1167 389 2 0.4100 6.227 13.994 25.213
1168 390 1 -0.8200 5.027 1.580 27.074
1169 390 2 0.4100 5.022 0.584 27.163
1170 390 2 0.4100 5.439 2.076 27.839
1171 391 1 -0.8200 -1.546 8.853 -2.747
1172 391 2 0.4100 -1.361 9.834 -2.688
1173 391 2 0.4100 -2.477 8.578 -2.509
1174 392 1 -0.8200 23.374 23.983 18.767
1175 392 2 0.4100 23.578 23.490 17.921
1176 392 2 0.4100 23.847 23.648 19.582
1177 393 1 -0.8200 14.284 7.676 17.212
1178 393 2 0.4100 14.456 7.963 18.155
1179 393 2 0.4100 13.673 8.270 16.689
1180 394 1 -0.8200 -4.232 13.837 -2.647
1181 394 2 0.4100 -4.530 13.664 -1.708
1182 394 2 0.4100 -3.485 14.495 -2.744
1183 395 1 -0.8200 11.024 24.338 4.076
1184 395 2 0.4100 10.234 24.442 3.472
1185 395 2 0.4100 11.204 25.113 4.682
1186 396 1 -0.8200 25.713 15.567 29.320
1187 396 2 0.4100 26.712 15.534 29.282
1188 396 2 0.4100 25.267 15.961 28.516
1189 397 1 -0.8200 19.035 15.667 3.229
1190 397 2 0.4100 19.051 15.501 4.215
1191 397 2 0.4100 19.771 15.234 2.710
1192 398 1 -0.8200 9.235 25.889 22.139
1193 398 2 0.4100 8.545 25.554 21.499
1194 398 2 0.4100 9.986 25.257 22.330
1195 399 1 -0.8200 27.194 11.309 21.473
1196 399 2 0.4100 27.402 10.967 20.556
1197 399 2 0.4100 26.546 12.070 21.509
1198 400 1 -0.8200 4.194 7.143 4.565
1199 400 2 0.4100 4.366 8.114 4.729
1200 400 2 0.4100 3.931 6.907 3.629
1201 401 1 -0.8200 19.019 23.052 24.493
1202 401 2 0.4100 19.034 23.645 23.688
1203 401 2 0.4100 18.179 23.088 25.035
1204 402 1 -0.8200 4.053 8.902 12.993
1205 402 2 0.4100 4.876 9.030 13.545
1206 402 2 0.4100 3.615 9.744 12.675
1207 403 1 -0.8200 17.605 9.008 9.746
1208 403 2 0.4100 16.878 8.988 9.061
1209 403 2 0.4100 17.428 9.588 10.542
1210 404 1 -0.8200 17.775 -1.181 27.606
1211 404 2 0.4100 18.152 -2.068 27.874
1212 404 2 0.4100 17.424 -1.129 26.671
1213 405 1 -0.8200 20.591 17.798 17.382
1214 405 2 0.4100 20.622 18.384 16.573
1215 405 2 0.4100 20.888 16.854 17.238
1216 406 1 -0.8200 2.666 11.427 12.141
1217 406 2 0.4100 3.485 10.877 11.976
1218 406 2 0.4100 2.037 11.500 11.367
1219 407 1 -0.8200 13.614 25.227 3.704
1220 407 2 0.4100 14.442 24.752 3.407
1221 407 2 0.4100 13.029 24.715 4.334
1222 408 1 -0.8200 25.174 9.364 23.071
1223 408 2 0.4100 24.994 9.089 24.015
1224 408 2 0.4100 25.792 8.765 22.561
1225 409 1 -0.8200 -2.065 11.348 1.593
1226 409 2 0.4100 -1.678 11.124 0.699
1227 409 2 0.4100 -2.887 11.918 1.573
1228 410 1 -0.8200 9.841 7.161 27.466
1229 410 2 0.4100 10.306 6.311 27.715
1230 410 2 0.4100 9.696 7.805 28.218
1231 411 1 -0.8200 0.029 24.364 20.079
1232 411 2 0.4100 0.942 24.760 19.976
1233 411 2 0.4100 -0.135 23.884 20.941
1234 412 1 -0.8200 18.660 2.953 16.165
1235 412 2 0.4100 19.186 2.541 15.421
1236 412 2 0.4100 18.803 2.544 17.067
1237 413 1 -0.8200 19.064 5.904 7.551
1238 413 2 0.4100 18.908 6.612 8.239
1239 413 2 0.4100 20.024 5.696 7.362
1240 414 1 -0.8200 6.304 11.401 16.042
1241 414 2 0.4100 5.541 10.762 16.136
1242 414 2 0.4100 6.163 12.300 16.456
1243 415 1 -0.8200 10.907 12.942 27.971
1244 415 2 0.4100 10.720 12.023 27.624
1245 415 2 0.4100 10.919 13.665 27.281
1246 416 1 -0.8200 29.801 23.463 10.710
1247 416 2 0.4100 29.726 24.445 10.882
1248 416 2 0.4100 29.328 23.134 9.893
1249 417 1 -0.8200 27.375 10.426 1.536
1250 417 2 0.4100 27.301 9.976 0.646
1251 417 2 0.4100 26.678 11.118 1.724
1252 418 1 -0.8200 8.213 14.305 18.954
1253 418 2 0.4100 7.644 14.667 18.216
1254 418 2 0.4100 7.942 13.408 19.303
1255 419 1 -0.8200 27.859 2.323 15.353
1256 419 2 0.4100 27.534 1.419 15.073
1257 419 2 0.4100 28.466 2.780 14.703
1258 420 1 -0.8200 5.716 21.347 6.768
1259 420 2 0.4100 6.278 22.042 7.216
1260 420 2 0.4100 5.047 21.695 6.111
1261 421 1 -0.8200 26.336 16.810 5.810
1262 421 2 0.4100 26.485 17.498 5.100
1263 421 2 0.4100 25.380 16.575 5.985
1264 422 1 -0.8200 23.060 18.732 24.064
1265 422 2 0.4100 22.906 19.163 24.953
1266 422 2 0.4100 23.029 19.350 23.278
1267 423 1 -0.8200 1.884 -1.628 14.110
1268 423 2 0.4100 1.422 -0.767 14.322
1269 423 2 0.4100 1.510 -2.438 14.563
1270 424 1 -0.8200 9.761 13.363 7.704
1271 424 2 0.4100 8.981 13.761 8.186
1272 424 2 0.4100 9.616 12.443 7.341
1273 425 1 -0.8200 11.508 15.187 20.751
1274 425 2 0.4100 12.161 14.649 21.283
1275 425 2 0.4100 10.597 14.785 20.658
1276 426 1 -0.8200 3.914 25.459 -1.319
1277 426 2 0.4100 4.027 24.472 -1.201
1278 426 2 0.4100 4.763 25.980 -1.406
1279 427 1 -0.8200 4.242 15.394 9.244
1280 427 2 0.4100 4.698 15.860 10.002
1281 427 2 0.4100 3.249 15.311 9.327
1282 428 1 -0.8200 26.367 26.975 -0.900
1283 428 2 0.4100 26.689 27.225 0.013
1284 428 2 0.4100 27.084 26.815 -1.578
1285 429 1 -0.8200 0.350 9.497 -1.566
1286 429 2 0.4100 1.280 9.510 -1.199
1287 429 2 0.4100 0.015 10.373 -1.913
1288 430 1 -0.8200 3.657 28.469 1.329
1289 430 2 0.4100 4.429 29.084 1.493
1290 430 2 0.4100 2.939 28.488 2.025
1291 431 1 -0.8200 12.479 17.874 23.068
1292 431 2 0.4100 11.621 18.329 23.304
1293 431 2 0.4100 12.394 17.096 22.445
1294 432 1 -0.8200 0.831 21.527 11.788
1295 432 2 0.4100 1.399 21.786 11.007
1296 432 2 0.4100 0.035 20.962 11.569
1297 433 1 -0.8200 8.277 30.158 19.337
1298 433 2 0.4100 8.382 29.779 18.417
1299 433 2 0.4100 7.523 30.806 19.449
1300 434 1 -0.8200 15.988 26.050 8.367
1301 434 2 0.4100 16.854 26.447 8.671
1302 434 2 0.4100 15.758 25.164 8.769
1303 435 1 -0.8200 23.444 13.501 10.638
1304 435 2 0.4100 23.565 14.130 11.405
1305 435 2 0.4100 24.281 13.256 10.149
1306 436 1 -0.8200 8.088 16.783 3.090
1307 436 2 0.4100 9.049 16.521 3.005
1308 436 2 0.4100 7.581 16.837 2.229
1309 437 1 -0.8200 6.349 26.614 19.438
1310 437 2 0.4100 5.717 26.258 20.125
1311 437 2 0.4100 5.925 26.938 18.592
1312 438 1 -0.8200 28.763 27.144 28.537
1313 438 2 0.4100 29.360 27.889 28.833
1314 438 2 0.4100 28.615 26.421 29.212
1315 439 1 -0.8200 16.270 10.264 26.812
1316 439 2 0.4100 16.530 9.306 26.937
1317 439 2 0.4100 15.648 10.632 27.502
1318 440 1 -0.8200 10.860 17.692 3.533
1319 440 2 0.4100 10.684 16.778 3.897
1320 440 2 0.4100 10.049 18.204 3.249
1321 441 1 -0.8200 19.059 9.920 8.801
1322 441 2 0.4100 19.568 9.476 9.538
1323 441 2 0.4100 19.052 10.920 8.829
1324 442 1 -0.8200 9.857 25.636 17.925
1325 442 2 0.4100 10.604 26.250 18.179
1326 442 2 0.4100 10.034 25.052 17.132
1327 443 1 -0.8200 21.571 -2.287 16.382
1328 443 2 0.4100 21.866 -2.445 17.324
1329 443 2 0.4100 22.029 -1.533 15.910
1330 444 1 -0.8200 24.696 -0.393 16.749
1331 444 2 0.4100 25.204 0.437 16.979
1332 444 2 0.4100 25.244 -1.138 16.367
1333 445 1 -0.8200 4.268 5.863 8.431
1334 445 2 0.4100 4.030 5.989 7.468
1335 445 2 0.4100 5.190 5.517 8.603
1336 446 1 -0.8200 10.103 17.524 13.020
1337 446 2 0.4100 9.123 17.432 12.845
1338 446 2 0.4100 10.684 16.846 12.570
1339 447 1 -0.8200 10.873 25.381 7.242
1340 447 2 0.4100 11.164 26.153 6.678
1341 447 2 0.4100 10.036 25.528 7.770
1342 448 1 -0.8200 19.383 10.578 -2.083
1343 448 2 0.4100 18.489 10.315 -1.722
1344 448 2 0.4100 19.449 10.614 -3.080
1345 449 1 -0.8200 17.220 14.351 -3.094
1346 449 2 0.4100 16.504 14.075 -3.735
1347 449 2 0.4100 18.120 13.949 -3.260
1348 450 1 -0.8200 7.277 7.497 13.152
1349 450 2 0.4100 6.904 8.274 13.657
1350 450 2 0.4100 7.456 6.678 13.697
1351 451 1 -0.8200 15.056 20.403 -2.976
1352 451 2 0.4100 14.771 19.456 -3.127
1353 451 2 0.4100 15.787 20.527 -2.305
1354 452 1 -0.8200 25.862 15.038 25.133
1355 452 2 0.4100 25.431 15.713 24.535
1356 452 2 0.4100 25.960 14.122 24.745
1357 453 1 -0.8200 23.714 12.490 14.898
1358 453 2 0.4100 23.125 11.683 14.871
1359 453 2 0.4100 24.165 12.720 14.035
1360 454 1 -0.8200 19.337 8.153 11.965
1361 454 2 0.4100 20.258 7.763 11.940
1362 454 2 0.4100 18.679 7.738 11.336
1363 455 1 -0.8200 15.539 23.800 10.466
1364 455 2 0.4100 14.615 24.106 10.699
1365 455 2 0.4100 15.801 22.910 10.837
1366 456 1 -0.8200 25.403 14.313 5.316
1367 456 2 0.4100 24.910 14.249 4.449
1368 456 2 0.4100 26.204 14.912 5.311
1369 457 1 -0.8200 18.220 24.948 11.170
1370 457 2 0.4100 19.160 24.774 11.465
1371 457 2 0.4100 17.535 24.936 11.898
1372 458 1 -0.8200 3.498 20.803 26.916
1373 458 2 0.4100 3.753 19.990 27.438
1374 458 2 0.4100 3.665 21.676 27.374
1375 459 1 -0.8200 22.580 25.768 22.957
1376 459 2 0.4100 22.896 25.880 22.015
1377 459 2 0.4100 21.714 25.279 23.063
1378 460 1 -0.8200 1.200 13.446 -0.081
1379 460 2 0.4100 1.083 12.516 0.266
1380 460 2 0.4100 1.186 14.167 0.612
1381 461 1 -0.8200 5.006 28.704 20.730
1382 461 2 0.4100 5.921 28.909 20.383
1383 461 2 0.4100 4.288 28.647 20.036
1384 462 1 -0.8200 21.556 10.188 -1.861
1385 462 2 0.4100 21.303 11.110 -2.154
1386 462 2 0.4100 21.283 9.945 -0.930
1387 463 1 -0.8200 10.430 11.399 8.823
1388 463 2 0.4100 10.780 11.004 9.672
1389 463 2 0.4100 11.120 11.596 8.126
1390 464 1 -0.8200 2.526 -1.450 9.684
1391 464 2 0.4100 1.536 -1.418 9.552
1392 464 2 0.4100 3.072 -1.340 8.854
1393 465 1 -0.8200 24.415 15.488 7.552
1394 465 2 0.4100 24.158 15.795 8.468
1395 465 2 0.4100 24.235 16.139 6.816
1396 466 1 -0.8200 15.252 11.896 10.381
1397 466 2 0.4100 15.268 11.197 9.666
1398 466 2 0.4100 14.784 12.746 10.139
1399 467 1 -0.8200 15.263 22.148 -1.582
1400 467 2 0.4100 15.823 21.800 -0.831
1401 467 2 0.4100 14.471 22.694 -1.308
1402 468 1 -0.8200 8.358 28.518 4.773
1403 468 2 0.4100 7.375 28.376 4.665
1404 468 2 0.4100 8.898 27.688 4.915
1405 469 1 -0.8200 16.155 5.915 17.656
1406 469 2 0.4100 16.618 5.826 16.775
1407 469 2 0.4100 15.973 6.853 17.952
1408 470 1 -0.8200 28.686 11.085 27.319
1409 470 2 0.4100 29.683 11.016 27.343
1410 470 2 0.4100 28.224 10.410 26.743
1411 471 1 -0.8200 0.252 24.792 9.946
1412 471 2 0.4100 0.747 24.571 10.787
1413 471 2 0.4100 -0.221 25.673 9.948
1414 472 1 -0.8200 8.743 -3.117 26.099
1415 472 2 0.4100 9.036 -3.204 25.147
1416 472 2 0.4100 8.727 -2.184 26.459
1417 473 1 -0.8200 25.629 17.343 2.795
1418 473 2 0.4100 25.583 16.387 3.085
1419 473 2 0.4100 26.344 17.888 3.232
1420 474 1 -0.8200 7.037 28.411 23.539
1421 474 2 0.4100 7.067 27.562 24.065
1422 474 2 0.4100 7.904 28.906 23.475
1423 475 1 -0.8200 6.933 5.448 20.057
1424 475 2 0.4100 6.868 6.422 19.840
1425 475 2 0.4100 7.855 5.062 20.021
1426 476 1 -0.8200 16.210 7.918 19.371
1427 476 2 0.4100 15.622 7.128 19.543
1428 476 2 0.4100 16.990 8.013 19.990
1429 477 1 -0.8200 15.727 22.312 1.564
1430 477 2 0.4100 16.453 22.914 1.232
1431 477 2 0.4100 15.191 22.670 2.329
1432 478 1 -0.8200 6.785 15.800 27.235
1433 478 2 0.4100 5.853 16.119 27.401
1434 478 2 0.4100 6.875 15.076 26.551
1435 479 1 -0.8200 27.128 12.906 13.214
1436 479 2 0.4100 26.862 11.961 13.026
1437 479 2 0.4100 27.749 13.317 12.547
1438 480 1 -0.8200 23.162 22.564 26.107
1439 480 2 0.4100 22.668 22.370 25.259
1440 480 2 0.4100 23.928 21.952 26.305
1441 481 1 -0.8200 7.588 6.079 -2.322
1442 481 2 0.4100 7.494 6.967 -1.873
1443 481 2 0.4100 8.484 5.644 -2.227
1444 482 1 -0.8200 -1.266 17.667 15.616
1445 482 2 0.4100 -0.668 18.468 15.586
1446 482 2 0.4100 -1.959 17.678 16.338
1447 483 1 -0.8200 0.704 9.836 23.509
1448 483 2 0.4100 0.543 10.757 23.865
1449 483 2 0.4100 0.178 9.596 22.693
1450 484 1 -0.8200 22.087 23.549 13.980
1451 484 2 0.4100 21.762 24.180 13.277
1452 484 2 0.4100 22.861 22.973 13.714
1453 485 1 -0.8200 9.059 0.842 8.425
1454 485 2 0.4100 9.546 1.697 8.248
1455 485 2 0.4100 8.247 0.924 9.003
1456 486 1 -0.8200 20.753 4.506 -1.291
1457 486 2 0.4100 20.003 4.442 -1.948
1458 486 2 0.4100 20.906 3.689 -0.734
1459 487 1 -0.8200 18.678 21.123 2.776
1460 487 2 0.4100 18.669 20.693 3.679
1461 487 2 0.4100 18.042 21.885 2.658
1462 488 1 -0.8200 7.255 -1.140 9.415
1463 488 2 0.4100 8.135 -1.212 9.885
1464 488 2 0.4100 6.844 -2.009 9.142
1465 489 1 -0.8200 24.619 25.205 10.850
1466 489 2 0.4100 24.368 24.466 11.475
1467 489 2 0.4100 25.569 25.513 10.911
1468 490 1 -0.8200 -3.609 18.451 17.979
1469 490 2 0.4100 -3.921 17.647 17.474
1470 490 2 0.4100 -2.627 18.484 18.166
1471 491 1 -0.8200 7.549 6.575 -0.148
1472 491 2 0.4100 7.890 5.803 -0.684
1473 491 2 0.4100 7.739 7.479 -0.531
1474 492 1 -0.8200 27.063 16.997 -1.856
1475 492 2 0.4100 26.576 17.107 -2.723
1476 492 2 0.4100 28.042 17.199 -1.887
1477 493 1 -0.8200 9.476 14.943 12.566
1478 493 2 0.4100 9.275 13.971 12.442
1479 493 2 0.4100 10.019 15.364 11.840
1480 494 1 -0.8200 3.090 4.027 24.186
1481 494 2 0.4100 2.438 4.533 24.750
1482 494 2 0.4100 2.952 4.103 23.199
1483 495 1 -0.8200 23.274 3.230 9.979
1484 495 2 0.4100 23.519 3.072 9.022
1485 495 2 0.4100 24.038 3.449 10.586
1486 496 1 -0.8200 17.630 4.414 23.001
1487 496 2 0.4100 16.854 4.601 23.603
1488 496 2 0.4100 18.426 5.004 23.132
1489 497 1 -0.8200 1.405 16.316 1.363
1490 497 2 0.4100 1.663 17.262 1.166
1491 497 2 0.4100 2.112 15.633 1.180
1492 498 1 -0.8200 2.327 21.383 13.408
1493 498 2 0.4100 2.629 21.696 14.308
1494 498 2 0.4100 2.637 20.470 13.145
1495 499 1 -0.8200 26.559 12.980 0.644
1496 499 2 0.4100 27.174 12.194 0.597
1497 499 2 0.4100 26.992 13.848 0.888
1498 500 1 -0.8200 13.009 13.848 19.780
1499 500 2 0.4100 13.973 14.027 19.582
1500 500 2 0.4100 12.788 12.898 20.001
1501 501 1 -0.8200 29.773 19.633 -0.826
1502 501 2 0.4100 29.573 20.453 -1.362
1503 501 2 0.4100 29.107 19.414 -0.113
1504 502 1 -0.8200 10.972 17.379 14.657
1505 502 2 0.4100 11.376 17.233 15.560
1506 502 2 0.4100 10.877 16.559 14.093
1507 503 1 -0.8200 20.361 18.610 2.971
1508 503 2 0.4100 20.983 19.052 3.617
1509 503 2 0.4100 19.809 17.866 3.349
1510 504 1 -0.8200 12.165 20.982 21.570
1511 504 2 0.4100 11.451 20.286 21.496
1512 504 2 0.4100 12.925 20.753 22.178
1513 505 1 -0.8200 25.984 21.672 27.353
1514 505 2 0.4100 25.873 20.689 27.491
1515 505 2 0.4100 25.187 22.230 27.583
1516 506 1 -0.8200 10.118 4.275 9.690
1517 506 2 0.4100 9.384 4.130 9.026
1518 506 2 0.4100 9.894 4.034 10.634
1519 507 1 -0.8200 16.927 0.668 11.814
1520 507 2 0.4100 17.684 1.176 12.225
1521 507 2 0.4100 16.441 0.050 12.432
1522 508 1 -0.8200 12.383 -0.233 26.392
1523 508 2 0.4100 12.701 -0.526 27.294
1524 508 2 0.4100 12.914 -0.577 25.618
1525 509 1 -0.8200 19.747 19.735 4.494
1526 509 2 0.4100 20.574 19.280 4.824
1527 509 2 0.4100 19.151 19.175 3.919
1528 510 1 -0.8200 19.330 26.497 2.361
1529 510 2 0.4100 18.536 25.891 2.416
1530 510 2 0.4100 19.216 27.393 2.791
1531 511 1 -0.8200 12.348 15.542 7.494
1532 511 2 0.4100 13.225 15.723 7.049
1533 511 2 0.4100 12.188 14.590 7.753
1534 512 1 -0.8200 1.422 5.559 18.121
1535 512 2 0.4100 0.895 4.813 17.714
1536 512 2 0.4100 2.339 5.690 17.745
1537 513 1 -0.8200 -0.709 1.866 13.667
1538 513 2 0.4100 -0.924 1.588 14.603
1539 513 2 0.4100 -1.453 2.316 13.173
1540 514 1 -0.8200 26.582 24.011 10.626
1541 514 2 0.4100 27.372 23.475 10.922
1542 514 2 0.4100 26.272 23.836 9.692
1543 515 1 -0.8200 19.658 1.300 21.449
1544 515 2 0.4100 19.498 2.237 21.138
1545 515 2 0.4100 19.467 0.586 20.776
1546 516 1 -0.8200 18.668 6.577 17.209
1547 516 2 0.4100 18.662 7.575 17.154
1548 516 2 0.4100 17.770 6.140 17.148
1549 517 1 -0.8200 14.447 14.013 24.659
1550 517 2 0.4100 15.085 14.745 24.419
1551 517 2 0.4100 13.948 14.145 25.515
1552 518 1 -0.8200 3.611 21.770 16.926
1553 518 2 0.4100 3.626 22.433 17.674
1554 518 2 0.4100 2.819 21.828 16.318
1555 519 1 -0.8200 26.774 16.383 16.417
1556 519 2 0.4100 27.618 16.884 16.609
1557 519 2 0.4100 26.086 16.408 17.143
1558 520 1 -0.8200 19.535 7.253 27.524
1559 520 2 0.4100 20.256 7.432 28.193
1560 520 2 0.4100 19.562 6.348 27.099
1561 521 1 -0.8200 13.361 16.497 10.463
1562 521 2 0.4100 13.077 17.137 9.749
1563 521 2 0.4100 13.735 16.917 11.290
1564 522 1 -0.8200 20.952 7.490 -0.938
1565 522 2 0.4100 20.513 8.160 -1.537
1566 522 2 0.4100 20.647 6.545 -1.057
1567 523 1 -0.8200 18.938 24.780 15.177
1568 523 2 0.4100 18.684 24.003 14.602
1569 523 2 0.4100 18.609 25.671 14.863
1570 524 1 -0.8200 22.030 28.083 20.748
1571 524 2 0.4100 21.918 29.073 20.832
1572 524 2 0.4100 22.915 27.725 21.046
1573 525 1 -0.8200 18.583 -0.681 7.116
1574 525 2 0.4100 18.781 -1.058 8.021
1575 525 2 0.4100 18.602 0.317 7.055
1576 526 1 -0.8200 7.037 28.495 0.114
1577 526 2 0.4100 6.416 28.616 0.888
1578 526 2 0.4100 6.816 27.734 -0.497
1579 527 1 -0.8200 27.060 4.061 6.455
1580 527 2 0.4100 26.466 3.453 5.929
1581 527 2 0.4100 26.710 4.988 6.590
1582 528 1 -0.8200 0.602 11.646 12.304
1583 528 2 0.4100 1.149 11.155 12.981
1584 528 2 0.4100 0.002 11.075 11.743
1585 529 1 -0.8200 20.154 -1.463 11.530
1586 529 2 0.4100 20.967 -1.100 11.986
1587 529 2 0.4100 19.542 -0.777 11.135
1588 530 1 -0.8200 0.410 9.439 11.337
1589 530 2 0.4100 1.036 10.195 11.529
1590 530 2 0.4100 0.277 8.792 12.088
1591 531 1 -0.8200 -2.023 19.633 2.701
1592 531 2 0.4100 -2.439 18.735 2.560
1593 531 2 0.4100 -1.484 19.728 3.539
1594 532 1 -0.8200 27.212 22.342 1.428
1595 532 2 0.4100 26.619 21.789 0.843
1596 532 2 0.4100 27.312 22.015 2.368
1597 533 1 -0.8200 8.166 25.247 -0.089
1598 533 2 0.4100 7.558 25.965 0.250
1599 533 2 0.4100 8.813 25.533 -0.796
1600 534 1 -0.8200 28.174 23.372 14.006
1601 534 2 0.4100 29.127 23.123 13.836
1602 534 2 0.4100 27.692 23.774 13.228
1603 535 1 -0.8200 7.020 27.946 16.117
1604 535 2 0.4100 6.877 27.810 15.136
1605 535 2 0.4100 7.970 27.888 16.422
1606 536 1 -0.8200 15.903 10.947 16.931
1607 536 2 0.4100 16.703 10.498 16.533
1608 536 2 0.4100 15.054 10.847 16.412
1609 537 1 -0.8200 8.407 28.001 2.038
1610 537 2 0.4100 7.837 27.452 2.650
1611 537 2 0.4100 8.537 28.954 2.313
1612 538 1 -0.8200 5.143 0.789 9.166
1613 538 2 0.4100 4.829 1.707 9.410
1614 538 2 0.4100 4.494 0.051 9.354
1615 539 1 -0.8200 2.350 12.978 14.560
1616 539 2 0.4100 2.303 13.918 14.222
1617 539 2 0.4100 2.959 12.834 15.340
1618 540 1 -0.8200 28.806 20.622 15.393
1619 540 2 0.4100 29.678 21.045 15.640
1620 540 2 0.4100 27.994 21.055 15.786
1621 541 1 -0.8200 10.059 9.037 0.193
1622 541 2 0.4100 10.624 9.151 -0.624
1623 541 2 0.4100 10.560 9.006 1.058
1624 542 1 -0.8200 18.693 12.935 17.521
1625 542 2 0.4100 17.797 12.492 17.529
1626 542 2 0.4100 18.677 13.931 17.432
1627 543 1 -0.8200 0.366 14.597 5.207
1628 543 2 0.4100 0.416 14.951 4.273
1629 543 2 0.4100 -0.332 13.899 5.364
1630 544 1 -0.8200 2.652 26.218 26.132
1631 544 2 0.4100 2.948 26.756 26.921
1632 544 2 0.4100 1.907 26.617 25.597
1633 545 1 -0.8200 23.237 1.427 25.462
1634 545 2 0.4100 23.218 2.326 25.898
1635 545 2 0.4100 23.971 0.819 25.766
1636 546 1 -0.8200 0.605 17.217 3.164
1637 546 2 0.4100 1.071 16.620 2.511
1638 546 2 0.4100 -0.377 17.058 3.264
1639 547 1 -0.8200 30.408 24.445 18.310
1640 547 2 0.4100 29.999 23.677 18.803
1641 547 2 0.4100 30.238 25.347 18.706
1642 548 1 -0.8200 15.063 23.138 15.115
1643 548 2 0.4100 14.125 22.794 15.106
1644 548 2 0.4100 15.769 22.451 15.286
1645 549 1 -0.8200 -1.057 -0.932 -0.913
1646 549 2 0.4100 -0.218 -0.599 -1.345
1647 549 2 0.4100 -1.036 -0.974 0.086
1648 550 1 -0.8200 10.275 27.023 0.933
1649 550 2 0.4100 10.560 27.658 0.215
1650 550 2 0.4100 9.293 26.839 0.977
1651 551 1 -0.8200 25.775 19.087 14.939
1652 551 2 0.4100 26.640 18.619 15.119
1653 551 2 0.4100 25.707 19.532 14.046
1654 552 1 -0.8200 2.569 17.050 25.230
1655 552 2 0.4100 1.817 17.671 25.009
1656 552 2 0.4100 2.622 16.768 26.188
1657 553 1 -0.8200 4.380 16.558 16.898
1658 553 2 0.4100 4.852 16.260 16.069
1659 553 2 0.4100 4.675 16.112 17.743
1660 554 1 -0.8200 27.038 25.067 14.311
1661 554 2 0.4100 26.484 25.168 15.137
1662 554 2 0.4100 27.448 25.911 13.965
1663 555 1 -0.8200 12.714 29.376 20.668
1664 555 2 0.4100 13.085 28.564 20.217
1665 555 2 0.4100 11.722 29.383 20.790
1666 556 1 -0.8200 26.398 3.195 24.131
1667 556 2 0.4100 26.287 3.943 23.477
1668 556 2 0.4100 26.354 2.275 23.741
1669 557 1 -0.8200 3.735 6.517 14.379
1670 557 2 0.4100 4.278 6.100 15.107
1671 557 2 0.4100 3.584 7.501 14.467
1672 558 1 -0.8200 26.378 11.935 7.181
1673 558 2 0.4100 25.499 12.403 7.085
1674 558 2 0.4100 26.788 11.978 8.092
1675 559 1 -0.8200 5.887 5.957 7.312
1676 559 2 0.4100 5.306 5.431 6.692
1677 559 2 0.4100 6.846 6.035 7.037
1678 560 1 -0.8200 4.735 21.281 14.139
1679 560 2 0.4100 4.933 20.310 14.274
1680 560 2 0.4100 5.536 21.871 14.042
1681 561 1 -0.8200 2.705 19.555 6.784
1682 561 2 0.4100 2.026 18.882 7.078
1683 561 2 0.4100 3.132 19.372 5.898
1684 562 1 -0.8200 12.220 9.851 -2.659
1685 562 2 0.4100 12.652 10.719 -2.903
1686 562 2 0.4100 11.544 9.902 -1.924
1687 563 1 -0.8200 11.838 1.279 13.493
1688 563 2 0.4100 12.318 1.334 12.617
1689 563 2 0.4100 10.898 0.943 13.446
1690 564 1 -0.8200 11.468 12.302 -0.845
1691 564 2 0.4100 11.406 12.980 -1.577
1692 564 2 0.4100 12.190 12.465 -0.171
1693 565 1 -0.8200 19.939 11.655 0.573
1694 565 2 0.4100 20.412 12.406 1.034
1695 565 2 0.4100 19.350 11.097 1.157
1696 566 1 -0.8200 6.992 3.111 1.465
1697 566 2 0.4100 7.124 3.818 0.771
1698 566 2 0.4100 7.311 2.198 1.211
1699 567 1 -0.8200 9.739 23.617 20.187
1700 567 2 0.4100 10.442 24.327 20.230
1701 567 2 0.4100 9.774 22.935 20.917
1702 568 1 -0.8200 4.720 24.089 23.500
1703 568 2 0.4100 5.076 23.246 23.096
1704 568 2 0.4100 4.993 24.933 23.038
1705 569 1 -0.8200 -1.231 5.137 10.105
1706 569 2 0.4100 -1.253 5.925 10.720
1707 569 2 0.4100 -1.725 5.253 9.243
1708 570 1 -0.8200 11.148 21.884 6.450
1709 570 2 0.4100 11.682 21.999 7.287
1710 570 2 0.4100 10.733 20.982 6.328
1711 571 1 -0.8200 21.254 28.196 25.782
1712 571 2 0.4100 21.590 27.646 25.018
1713 571 2 0.4100 21.147 29.172 25.592
1714 572 1 -0.8200 17.173 -2.158 -0.988
1715 572 2 0.4100 16.656 -1.662 -0.290
1716 572 2 0.4100 16.856 -3.089 -1.174
1717 573 1 -0.8200 27.881 14.804 17.941
1718 573 2 0.4100 28.363 14.477 17.128
1719 573 2 0.4100 26.910 15.007 17.811
1720 574 1 -0.8200 22.078 28.538 5.848
1721 574 2 0.4100 21.916 29.353 6.404
1722 574 2 0.4100 21.519 28.464 5.023
1723 575 1 -0.8200 7.296 0.225 21.244
1724 575 2 0.4100 6.693 0.373 20.461
1725 575 2 0.4100 7.635 1.055 21.687
1726 576 1 -0.8200 7.833 7.940 22.317
1727 576 2 0.4100 7.688 8.666 21.645
1728 576 2 0.4100 8.357 7.153 21.990
1729 577 1 -0.8200 -2.171 6.655 21.120
1730 577 2 0.4100 -3.081 6.568 21.526
1731 577 2 0.4100 -1.723 5.793 20.884
1732 578 1 -0.8200 15.107 -0.385 26.169
1733 578 2 0.4100 14.607 -1.141 25.749
1734 578 2 0.4100 14.890 -0.209 27.129
1735 579 1 -0.8200 6.201 6.814 17.234
