LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.90 32.49 xlo xhi # 0.00 36.39
157 1 170 171 172
158 2 172 171 173
159 3 171 173 174
160 5 176 175 170
161 6 175 176 177
162 6 181 176 177
163 1 176 177 178
164 2 178 177 179
165 3 177 179 180
166 5 182 181 176
167 6 181 182 183
168 6 187 182 183
169 1 182 183 184
170 2 184 183 185
171 3 183 185 186
172 4 188 187 182
173 4 187 188 189
174 1 188 189 190
175 2 190 189 191
176 3 189 191 192
177 6 193 194 195
178 6 199 194 195
179 1 194 195 196
180 2 196 195 197
181 3 195 197 198
182 5 200 199 194
183 6 199 200 201
184 6 205 200 201
185 1 200 201 202
186 2 202 201 203
187 3 201 203 204
188 5 206 205 200
189 6 205 206 207
190 6 211 206 207
191 1 206 207 208
192 2 208 207 209
193 3 207 209 210
194 4 212 211 206
195 4 211 212 213
196 1 212 213 214
197 2 214 213 215
198 3 213 215 216
199 6 217 218 219
200 6 223 218 219
201 1 218 219 220
202 2 220 219 221
203 3 219 221 222
204 5 224 223 218
205 6 223 224 225
206 6 229 224 225
207 1 224 225 226
208 2 226 225 227
209 3 225 227 228
210 5 230 229 224
211 6 229 230 231
212 6 235 230 231
213 1 230 231 232
214 2 232 231 233
215 3 231 233 234
216 4 236 235 230
217 4 235 236 237
218 1 236 237 238
219 2 238 237 239
220 3 237 239 240
221 6 241 242 243
222 6 247 242 243
223 1 242 243 244
224 2 244 243 245
225 3 243 245 246
226 5 248 247 242
227 6 247 248 249
228 6 253 248 249
229 1 248 249 250
230 2 250 249 251
231 3 249 251 252
232 5 254 253 248
233 6 253 254 255
234 6 259 254 255
235 1 254 255 256
236 2 256 255 257
237 3 255 257 258
238 4 260 259 254
239 4 259 260 261
240 1 260 261 262
241 2 262 261 263
242 3 261 263 264
243 6 265 266 267
244 6 271 266 267
245 1 266 267 268
246 2 268 267 269
247 3 267 269 270
248 5 272 271 266
249 6 271 272 273
250 6 277 272 273
251 1 272 273 274
252 2 274 273 275
253 3 273 275 276
254 5 278 277 272
255 6 277 278 279
256 6 283 278 279
257 1 278 279 280
258 2 280 279 281
259 3 279 281 282
260 4 284 283 278
261 4 283 284 285
262 1 284 285 286
263 2 286 285 287
264 3 285 287 288
265 6 289 290 291
266 6 295 290 291
267 1 290 291 292
268 2 292 291 293
269 3 291 293 294
270 5 296 295 290
271 6 295 296 297
272 6 301 296 297
273 1 296 297 298
274 2 298 297 299
275 3 297 299 300
276 5 302 301 296
277 6 301 302 303
278 6 307 302 303
279 1 302 303 304
280 2 304 303 305
281 3 303 305 306
282 4 308 307 302
283 4 307 308 309
284 1 308 309 310
285 2 310 309 311
286 3 309 311 312
287 6 313 314 315
288 6 319 314 315
289 1 314 315 316
290 2 316 315 317
291 3 315 317 318
292 5 320 319 314
293 6 319 320 321
294 6 325 320 321
295 1 320 321 322
296 2 322 321 323
297 3 321 323 324
298 5 326 325 320
299 6 325 326 327
300 6 331 326 327
301 1 326 327 328
302 2 328 327 329
303 3 327 329 330
304 4 332 331 326
305 4 331 332 333
306 1 332 333 334
307 2 334 333 335
308 3 333 335 336
309 6 337 338 339
310 6 343 338 339
311 1 338 339 340
312 2 340 339 341
313 3 339 341 342
314 5 344 343 338
315 6 343 344 345
316 6 349 344 345
317 1 344 345 346
318 2 346 345 347
319 3 345 347 348
320 5 350 349 344
321 6 349 350 351
322 6 355 350 351
323 1 350 351 352
324 2 352 351 353
325 3 351 353 354
326 4 356 355 350
327 4 355 356 357
328 1 356 357 358
329 2 358 357 359
330 3 357 359 360
331 6 361 362 363
332 6 367 362 363
333 1 362 363 364
334 2 364 363 365
335 3 363 365 366
336 5 368 367 362
337 6 367 368 369
338 6 373 368 369
339 1 368 369 370
340 2 370 369 371
341 3 369 371 372
342 5 374 373 368
343 6 373 374 375
344 6 379 374 375
345 1 374 375 376
346 2 376 375 377
347 3 375 377 378
348 4 380 379 374
349 4 379 380 381
350 1 380 381 382
351 2 382 381 383
352 3 381 383 384
353 6 385 386 387
354 6 391 386 387
355 1 386 387 388
356 2 388 387 389
357 3 387 389 390
358 5 392 391 386
359 6 391 392 393
360 6 397 392 393
361 1 392 393 394
362 2 394 393 395
363 3 393 395 396
364 5 398 397 392
365 6 397 398 399
366 6 403 398 399
367 1 398 399 400
368 2 400 399 401
369 3 399 401 402
370 4 404 403 398
371 4 403 404 405
372 1 404 405 406
373 2 406 405 407
374 3 405 407 408
375 6 409 410 411
376 6 415 410 411
377 1 410 411 412
378 2 412 411 413
379 3 411 413 414
380 5 416 415 410
381 6 415 416 417
382 6 421 416 417
383 1 416 417 418
384 2 418 417 419
385 3 417 419 420
386 5 422 421 416
387 6 421 422 423
388 6 427 422 423
389 1 422 423 424
390 2 424 423 425
391 3 423 425 426
392 4 428 427 422
393 4 427 428 429
394 1 428 429 430
395 2 430 429 431
396 3 429 431 432
397 6 433 434 435
398 6 439 434 435
399 1 434 435 436
400 2 436 435 437
401 3 435 437 438
402 5 440 439 434
403 6 439 440 441
404 6 445 440 441
405 1 440 441 442
406 2 442 441 443
407 3 441 443 444
408 5 446 445 440
409 6 445 446 447
410 6 451 446 447
411 1 446 447 448
412 2 448 447 449
413 3 447 449 450
414 4 452 451 446
415 4 451 452 453
416 1 452 453 454
417 2 454 453 455
418 3 453 455 456
419 6 457 458 459
420 6 463 458 459
421 1 458 459 460
422 2 460 459 461
423 3 459 461 462
424 5 464 463 458
425 6 463 464 465
426 6 469 464 465
427 1 464 465 466
428 2 466 465 467
429 3 465 467 468
430 5 470 469 464
431 6 469 470 471
432 6 475 470 471
433 1 470 471 472
434 2 472 471 473
435 3 471 473 474
436 4 476 475 470
437 4 475 476 477
438 1 476 477 478
439 2 478 477 479
440 3 477 479 480
441 6 481 482 483
442 6 487 482 483
443 1 482 483 484
444 2 484 483 485
445 3 483 485 486
446 5 488 487 482
447 6 487 488 489
448 6 493 488 489
449 1 488 489 490
450 2 490 489 491
451 3 489 491 492
452 5 494 493 488
453 6 493 494 495
454 6 499 494 495
455 1 494 495 496
456 2 496 495 497
457 3 495 497 498
458 4 500 499 494
459 4 499 500 501
460 1 500 501 502
461 2 502 501 503
462 3 501 503 504
463 6 505 506 507
464 6 511 506 507
465 1 506 507 508
466 2 508 507 509
467 3 507 509 510
468 5 512 511 506
469 6 511 512 513
470 6 517 512 513
471 1 512 513 514
472 2 514 513 515
473 3 513 515 516
474 5 518 517 512
475 6 517 518 519
476 6 523 518 519
477 1 518 519 520
478 2 520 519 521
479 3 519 521 522
480 4 524 523 518
481 4 523 524 525
482 1 524 525 526
483 2 526 525 527
484 3 525 527 528
485 6 529 530 531
486 6 535 530 531
487 1 530 531 532
488 2 532 531 533
489 3 531 533 534
490 5 536 535 530
491 6 535 536 537
492 6 541 536 537
493 1 536 537 538
494 2 538 537 539
495 3 537 539 540
496 5 542 541 536
497 6 541 542 543
498 6 547 542 543
499 1 542 543 544
500 2 544 543 545
501 3 543 545 546
502 4 548 547 542
503 4 547 548 549
504 1 548 549 550
505 2 550 549 551
506 3 549 551 552
507 6 553 554 555
508 6 559 554 555
509 1 554 555 556
510 2 556 555 557
511 3 555 557 558
512 5 560 559 554
513 6 559 560 561
514 6 565 560 561
515 1 560 561 562
516 2 562 561 563
517 3 561 563 564
518 5 566 565 560
519 6 565 566 567
520 6 571 566 567
521 1 566 567 568
522 2 568 567 569
523 3 567 569 570
524 4 572 571 566
525 4 571 572 573
526 1 572 573 574
527 2 574 573 575
528 3 573 575 576
529 6 577 578 579
530 6 583 578 579
531 1 578 579 580
532 2 580 579 581
533 3 579 581 582
534 5 584 583 578
535 6 583 584 585
536 6 589 584 585
537 1 584 585 586
538 2 586 585 587
539 3 585 587 588
540 5 590 589 584
541 6 589 590 591
542 6 595 590 591
543 1 590 591 592
544 2 592 591 593
545 3 591 593 594
546 4 596 595 590
547 4 595 596 597
548 1 596 597 598
549 2 598 597 599
550 3 597 599 600
551 6 601 602 603
552 6 607 602 603
553 1 602 603 604
554 2 604 603 605
555 3 603 605 606
556 5 608 607 602
557 6 607 608 609
558 6 613 608 609
559 1 608 609 610
560 2 610 609 611
561 3 609 611 612
562 5 614 613 608
563 6 613 614 615
564 6 619 614 615
565 1 614 615 616
566 2 616 615 617
567 3 615 617 618
568 4 620 619 614
569 4 619 620 621
570 1 620 621 622
571 2 622 621 623
572 3 621 623 624
573 6 625 626 627
574 6 631 626 627
575 1 626 627 628
576 2 628 627 629
577 3 627 629 630
578 5 632 631 626
579 6 631 632 633
580 6 637 632 633
581 1 632 633 634
582 2 634 633 635
583 3 633 635 636
584 5 638 637 632
585 6 637 638 639
586 6 643 638 639
587 1 638 639 640
588 2 640 639 641
589 3 639 641 642
590 4 644 643 638
591 4 643 644 645
592 1 644 645 646
593 2 646 645 647
594 3 645 647 648
595 6 649 650 651
596 6 655 650 651
597 1 650 651 652
598 2 652 651 653
599 3 651 653 654
600 5 656 655 650
601 6 655 656 657
602 6 661 656 657
603 1 656 657 658
604 2 658 657 659
605 3 657 659 660
606 5 662 661 656
607 6 661 662 663
608 6 667 662 663
609 1 662 663 664
610 2 664 663 665
611 3 663 665 666
612 4 668 667 662
613 4 667 668 669
614 1 668 669 670
615 2 670 669 671
616 3 669 671 672
617 6 673 674 675
618 6 679 674 675
619 1 674 675 676
620 2 676 675 677
621 3 675 677 678
622 5 680 679 674
623 6 679 680 681
624 6 685 680 681
625 1 680 681 682
626 2 682 681 683
627 3 681 683 684
628 5 686 685 680
629 6 685 686 687
630 6 691 686 687
631 1 686 687 688
632 2 688 687 689
633 3 687 689 690
634 4 692 691 686
635 4 691 692 693
636 1 692 693 694
637 2 694 693 695
638 3 693 695 696
639 6 697 698 699
640 6 703 698 699
641 1 698 699 700
642 2 700 699 701
643 3 699 701 702
644 5 704 703 698
645 6 703 704 705
646 6 709 704 705
647 1 704 705 706
648 2 706 705 707
649 3 705 707 708
650 5 710 709 704
651 6 709 710 711
652 6 715 710 711
653 1 710 711 712
654 2 712 711 713
655 3 711 713 714
656 4 716 715 710
657 4 715 716 717
658 1 716 717 718
659 2 718 717 719
660 3 717 719 720
661 6 721 722 723
662 6 727 722 723
663 1 722 723 724
664 2 724 723 725
665 3 723 725 726
666 5 728 727 722
667 6 727 728 729
668 6 733 728 729
669 1 728 729 730
670 2 730 729 731
671 3 729 731 732
672 5 734 733 728
673 6 733 734 735
674 6 739 734 735
675 1 734 735 736
676 2 736 735 737
677 3 735 737 738
678 4 740 739 734
679 4 739 740 741
680 1 740 741 742
681 2 742 741 743
682 3 741 743 744
683 6 745 746 747
684 6 751 746 747
685 1 746 747 748
686 2 748 747 749
687 3 747 749 750
688 5 752 751 746
689 6 751 752 753
690 6 757 752 753
691 1 752 753 754
692 2 754 753 755
693 3 753 755 756
694 5 758 757 752
695 6 757 758 759
696 6 763 758 759
697 1 758 759 760
698 2 760 759 761
699 3 759 761 762
700 4 764 763 758
701 4 763 764 765
702 1 764 765 766
703 2 766 765 767
704 3 765 767 768
705 6 769 770 771
706 6 775 770 771
707 1 770 771 772
708 2 772 771 773
709 3 771 773 774
710 5 776 775 770
711 6 775 776 777
712 6 781 776 777
713 1 776 777 778
714 2 778 777 779
715 3 777 779 780
716 5 782 781 776
717 6 781 782 783
718 6 787 782 783
719 1 782 783 784
720 2 784 783 785
721 3 783 785 786
722 4 788 787 782
723 4 787 788 789
724 1 788 789 790
725 2 790 789 791
726 3 789 791 792
727 6 793 794 795
728 6 799 794 795
729 1 794 795 796
730 2 796 795 797
731 3 795 797 798
732 5 800 799 794
733 6 799 800 801
734 6 805 800 801
735 1 800 801 802
736 2 802 801 803
737 3 801 803 804
738 5 806 805 800
739 6 805 806 807
740 6 811 806 807
741 1 806 807 808
742 2 808 807 809
743 3 807 809 810
744 4 812 811 806
745 4 811 812 813
746 1 812 813 814
747 2 814 813 815
748 3 813 815 816
749 6 817 818 819
750 6 823 818 819
751 1 818 819 820
752 2 820 819 821
753 3 819 821 822
754 5 824 823 818
755 6 823 824 825
756 6 829 824 825
757 1 824 825 826
758 2 826 825 827
759 3 825 827 828
760 5 830 829 824
761 6 829 830 831
762 6 835 830 831
763 1 830 831 832
764 2 832 831 833
765 3 831 833 834
766 4 836 835 830
767 4 835 836 837
768 1 836 837 838
769 2 838 837 839
770 3 837 839 840
771 6 841 842 843
772 6 847 842 843
773 1 842 843 844
774 2 844 843 845
775 3 843 845 846
776 5 848 847 842
777 6 847 848 849
778 6 853 848 849
779 1 848 849 850
780 2 850 849 851
781 3 849 851 852
782 5 854 853 848
783 6 853 854 855
784 6 859 854 855
785 1 854 855 856
786 2 856 855 857
787 3 855 857 858
788 4 860 859 854
789 4 859 860 861
790 1 860 861 862
791 2 862 861 863
792 3 861 863 864
793 6 865 866 867
794 6 871 866 867
795 1 866 867 868
796 2 868 867 869
797 3 867 869 870
798 5 872 871 866
799 6 871 872 873
800 6 877 872 873
801 1 872 873 874
802 2 874 873 875
803 3 873 875 876
804 5 878 877 872
805 6 877 878 879
806 6 883 878 879
807 1 878 879 880
808 2 880 879 881
809 3 879 881 882
810 4 884 883 878
811 4 883 884 885
812 1 884 885 886
813 2 886 885 887
814 3 885 887 888
815 6 889 890 891
816 6 895 890 891
817 1 890 891 892
818 2 892 891 893
819 3 891 893 894
820 5 896 895 890
821 6 895 896 897
822 6 901 896 897
823 1 896 897 898
824 2 898 897 899
825 3 897 899 900
826 5 902 901 896
827 6 901 902 903
828 6 907 902 903
829 1 902 903 904
830 2 904 903 905
831 3 903 905 906
832 4 908 907 902
833 4 907 908 909
834 1 908 909 910
835 2 910 909 911
836 3 909 911 912
837 6 913 914 915
838 6 919 914 915
839 1 914 915 916
840 2 916 915 917
841 3 915 917 918
842 5 920 919 914
843 6 919 920 921
844 6 925 920 921
845 1 920 921 922
846 2 922 921 923
847 3 921 923 924
848 5 926 925 920
849 6 925 926 927
850 6 931 926 927
851 1 926 927 928
852 2 928 927 929
853 3 927 929 930
854 4 932 931 926
855 4 931 932 933
856 1 932 933 934
857 2 934 933 935
858 3 933 935 936
859 6 937 938 939
860 6 943 938 939
861 1 938 939 940
862 2 940 939 941
863 3 939 941 942
864 5 944 943 938
865 6 943 944 945
866 6 949 944 945
867 1 944 945 946
868 2 946 945 947
869 3 945 947 948
870 5 950 949 944
871 6 949 950 951
872 6 955 950 951
873 1 950 951 952
874 2 952 951 953
875 3 951 953 954
876 4 956 955 950
877 4 955 956 957
878 1 956 957 958
879 2 958 957 959
880 3 957 959 960
881 6 961 962 963
882 6 967 962 963
883 1 962 963 964
884 2 964 963 965
885 3 963 965 966
886 5 968 967 962
887 6 967 968 969
888 6 973 968 969
889 1 968 969 970
890 2 970 969 971
891 3 969 971 972
892 5 974 973 968
893 6 973 974 975
894 6 979 974 975
895 1 974 975 976
896 2 976 975 977
897 3 975 977 978
898 4 980 979 974
899 4 979 980 981
900 1 980 981 982
901 2 982 981 983
902 3 981 983 984
903 6 985 986 987
904 6 991 986 987
905 1 986 987 988
906 2 988 987 989
907 3 987 989 990
908 5 992 991 986
909 6 991 992 993
910 6 997 992 993
911 1 992 993 994
912 2 994 993 995
913 3 993 995 996
914 5 998 997 992
915 6 997 998 999
916 6 1003 998 999
917 1 998 999 1000
918 2 1000 999 1001
919 3 999 1001 1002
920 4 1004 1003 998
921 4 1003 1004 1005
922 1 1004 1005 1006
923 2 1006 1005 1007
924 3 1005 1007 1008
925 6 1009 1010 1011
926 6 1015 1010 1011
927 1 1010 1011 1012
928 2 1012 1011 1013
929 3 1011 1013 1014
930 5 1016 1015 1010
931 6 1015 1016 1017
932 6 1021 1016 1017
933 1 1016 1017 1018
934 2 1018 1017 1019
935 3 1017 1019 1020
936 5 1022 1021 1016
937 6 1021 1022 1023
938 6 1027 1022 1023
939 1 1022 1023 1024
940 2 1024 1023 1025
941 3 1023 1025 1026
942 4 1028 1027 1022
943 4 1027 1028 1029
944 1 1028 1029 1030
945 2 1030 1029 1031
946 3 1029 1031 1032
947 6 1033 1034 1035
948 6 1039 1034 1035
949 1 1034 1035 1036
950 2 1036 1035 1037
951 3 1035 1037 1038
952 5 1040 1039 1034
953 6 1039 1040 1041
954 6 1045 1040 1041
955 1 1040 1041 1042
956 2 1042 1041 1043
957 3 1041 1043 1044
958 5 1046 1045 1040
959 6 1045 1046 1047
960 6 1051 1046 1047
961 1 1046 1047 1048
962 2 1048 1047 1049
963 3 1047 1049 1050
964 4 1052 1051 1046
965 4 1051 1052 1053
966 1 1052 1053 1054
967 2 1054 1053 1055
968 3 1053 1055 1056
969 6 1057 1058 1059
970 6 1063 1058 1059
971 1 1058 1059 1060
972 2 1060 1059 1061
973 3 1059 1061 1062
974 5 1064 1063 1058
975 6 1063 1064 1065
976 6 1069 1064 1065
977 1 1064 1065 1066
978 2 1066 1065 1067
979 3 1065 1067 1068
980 5 1070 1069 1064
981 6 1069 1070 1071
982 6 1075 1070 1071
983 1 1070 1071 1072
984 2 1072 1071 1073
985 3 1071 1073 1074
986 4 1076 1075 1070
987 4 1075 1076 1077
988 1 1076 1077 1078
989 2 1078 1077 1079
990 3 1077 1079 1080
991 6 1081 1082 1083
992 6 1087 1082 1083
993 1 1082 1083 1084
994 2 1084 1083 1085
995 3 1083 1085 1086
996 5 1088 1087 1082
997 6 1087 1088 1089
998 6 1093 1088 1089
999 1 1088 1089 1090
1000 2 1090 1089 1091
1001 3 1089 1091 1092
1002 5 1094 1093 1088
1003 6 1093 1094 1095
1004 6 1099 1094 1095
1005 1 1094 1095 1096
1006 2 1096 1095 1097
1007 3 1095 1097 1098
1008 4 1100 1099 1094
1009 4 1099 1100 1101
1010 1 1100 1101 1102
1011 2 1102 1101 1103
1012 3 1101 1103 1104
1013 6 1105 1106 1107
1014 6 1111 1106 1107
1015 1 1106 1107 1108
1016 2 1108 1107 1109
1017 3 1107 1109 1110
1018 5 1112 1111 1106
1019 6 1111 1112 1113
1020 6 1117 1112 1113
1021 1 1112 1113 1114
1022 2 1114 1113 1115
1023 3 1113 1115 1116
1024 5 1118 1117 1112
1025 6 1117 1118 1119
1026 6 1123 1118 1119
1027 1 1118 1119 1120
1028 2 1120 1119 1121
1029 3 1119 1121 1122
1030 4 1124 1123 1118
1031 4 1123 1124 1125
1032 1 1124 1125 1126
1033 2 1126 1125 1127
1034 3 1125 1127 1128
1035 6 1129 1130 1131
1036 6 1135 1130 1131
1037 1 1130 1131 1132
1038 2 1132 1131 1133
1039 3 1131 1133 1134
1040 5 1136 1135 1130
1041 6 1135 1136 1137
1042 6 1141 1136 1137
1043 1 1136 1137 1138
1044 2 1138 1137 1139
1045 3 1137 1139 1140
1046 5 1142 1141 1136
1047 6 1141 1142 1143
1048 6 1147 1142 1143
1049 1 1142 1143 1144
1050 2 1144 1143 1145
1051 3 1143 1145 1146
1052 4 1148 1147 1142
1053 4 1147 1148 1149
1054 1 1148 1149 1150
1055 2 1150 1149 1151
1056 3 1149 1151 1152
1057 6 1153 1154 1155
1058 6 1159 1154 1155
1059 1 1154 1155 1156
1060 2 1156 1155 1157
1061 3 1155 1157 1158
1062 5 1160 1159 1154
1063 6 1159 1160 1161
1064 6 1165 1160 1161
1065 1 1160 1161 1162
1066 2 1162 1161 1163
1067 3 1161 1163 1164
1068 5 1166 1165 1160
1069 6 1165 1166 1167
1070 6 1171 1166 1167
1071 1 1166 1167 1168
1072 2 1168 1167 1169
1073 3 1167 1169 1170
1074 4 1172 1171 1166
1075 4 1171 1172 1173
1076 1 1172 1173 1174
1077 2 1174 1173 1175
1078 3 1173 1175 1176
1079 6 1177 1178 1179
1080 6 1183 1178 1179
1081 1 1178 1179 1180
1082 2 1180 1179 1181
1083 3 1179 1181 1182
1084 5 1184 1183 1178
1085 6 1183 1184 1185
1086 6 1189 1184 1185
1087 1 1184 1185 1186
1088 2 1186 1185 1187
1089 3 1185 1187 1188
1090 5 1190 1189 1184
1091 6 1189 1190 1191
1092 6 1195 1190 1191
1093 1 1190 1191 1192
1094 2 1192 1191 1193
1095 3 1191 1193 1194
1096 4 1196 1195 1190
1097 4 1195 1196 1197
1098 1 1196 1197 1198
1099 2 1198 1197 1199
1100 3 1197 1199 1200
1101 6 1201 1202 1203
1102 6 1207 1202 1203
1103 1 1202 1203 1204
1104 2 1204 1203 1205
1105 3 1203 1205 1206
1106 5 1208 1207 1202
1107 6 1207 1208 1209
1108 6 1213 1208 1209
1109 1 1208 1209 1210
1110 2 1210 1209 1211
1111 3 1209 1211 1212
1112 5 1214 1213 1208
1113 6 1213 1214 1215
1114 6 1219 1214 1215
1115 1 1214 1215 1216
1116 2 1216 1215 1217
1117 3 1215 1217 1218
1118 4 1220 1219 1214
1119 4 1219 1220 1221
1120 1 1220 1221 1222
1121 2 1222 1221 1223
1122 3 1221 1223 1224
1123 6 1225 1226 1227
1124 6 1231 1226 1227
1125 1 1226 1227 1228
1126 2 1228 1227 1229
1127 3 1227 1229 1230
1128 5 1232 1231 1226
1129 6 1231 1232 1233
1130 6 1237 1232 1233
1131 1 1232 1233 1234
1132 2 1234 1233 1235
1133 3 1233 1235 1236
1134 5 1238 1237 1232
1135 6 1237 1238 1239
1136 6 1243 1238 1239
1137 1 1238 1239 1240
1138 2 1240 1239 1241
1139 3 1239 1241 1242
1140 4 1244 1243 1238
1141 4 1243 1244 1245
1142 1 1244 1245 1246
1143 2 1246 1245 1247
1144 3 1245 1247 1248
1145 6 1249 1250 1251
1146 6 1255 1250 1251
1147 1 1250 1251 1252
1148 2 1252 1251 1253
1149 3 1251 1253 1254
1150 5 1256 1255 1250
1151 6 1255 1256 1257
1152 6 1261 1256 1257
1153 1 1256 1257 1258
1154 2 1258 1257 1259
1155 3 1257 1259 1260
1156 5 1262 1261 1256
1157 6 1261 1262 1263
1158 6 1267 1262 1263
1159 1 1262 1263 1264
1160 2 1264 1263 1265
1161 3 1263 1265 1266
1162 4 1268 1267 1262
1163 4 1267 1268 1269
1164 1 1268 1269 1270
1165 2 1270 1269 1271
1166 3 1269 1271 1272
1167 6 1273 1274 1275
1168 6 1279 1274 1275
1169 1 1274 1275 1276
1170 2 1276 1275 1277
1171 3 1275 1277 1278
1172 5 1280 1279 1274
1173 6 1279 1280 1281
1174 6 1285 1280 1281
1175 1 1280 1281 1282
1176 2 1282 1281 1283
1177 3 1281 1283 1284
1178 5 1286 1285 1280
1179 6 1285 1286 1287
1180 6 1291 1286 1287
1181 1 1286 1287 1288
1182 2 1288 1287 1289
1183 3 1287 1289 1290
1184 4 1292 1291 1286
1185 4 1291 1292 1293
1186 1 1292 1293 1294
1187 2 1294 1293 1295
1188 3 1293 1295 1296
1189 6 1297 1298 1299
1190 6 1303 1298 1299
1191 1 1298 1299 1300
1192 2 1300 1299 1301
1193 3 1299 1301 1302
1194 5 1304 1303 1298
1195 6 1303 1304 1305
1196 6 1309 1304 1305
1197 1 1304 1305 1306
1198 2 1306 1305 1307
1199 3 1305 1307 1308
1200 5 1310 1309 1304
1201 6 1309 1310 1311
1202 6 1315 1310 1311
1203 1 1310 1311 1312
1204 2 1312 1311 1313
1205 3 1311 1313 1314
1206 4 1316 1315 1310
1207 4 1315 1316 1317
1208 1 1316 1317 1318
1209 2 1318 1317 1319
1210 3 1317 1319 1320
1211 6 1321 1322 1323
1212 6 1327 1322 1323
1213 1 1322 1323 1324
1214 2 1324 1323 1325
1215 3 1323 1325 1326
1216 5 1328 1327 1322
1217 6 1327 1328 1329
1218 6 1333 1328 1329
1219 1 1328 1329 1330
1220 2 1330 1329 1331
1221 3 1329 1331 1332
1222 5 1334 1333 1328
1223 6 1333 1334 1335
1224 6 1339 1334 1335
1225 1 1334 1335 1336
1226 2 1336 1335 1337
1227 3 1335 1337 1338
1228 4 1340 1339 1334
1229 4 1339 1340 1341
1230 1 1340 1341 1342
1231 2 1342 1341 1343
1232 3 1341 1343 1344
1233 6 1345 1346 1347
1234 6 1351 1346 1347
1235 1 1346 1347 1348
1236 2 1348 1347 1349
1237 3 1347 1349 1350
1238 5 1352 1351 1346
1239 6 1351 1352 1353
1240 6 1357 1352 1353
1241 1 1352 1353 1354
1242 2 1354 1353 1355
1243 3 1353 1355 1356
1244 5 1358 1357 1352
1245 6 1357 1358 1359
1246 6 1363 1358 1359
1247 1 1358 1359 1360
1248 2 1360 1359 1361
1249 3 1359 1361 1362
1250 4 1364 1363 1358
1251 4 1363 1364 1365
1252 1 1364 1365 1366
1253 2 1366 1365 1367
1254 3 1365 1367 1368
1255 6 1369 1370 1371
1256 6 1375 1370 1371
1257 1 1370 1371 1372
1258 2 1372 1371 1373
1259 3 1371 1373 1374
1260 5 1376 1375 1370
1261 6 1375 1376 1377
1262 6 1381 1376 1377
1263 1 1376 1377 1378
1264 2 1378 1377 1379
1265 3 1377 1379 1380
1266 5 1382 1381 1376
1267 6 1381 1382 1383
1268 6 1387 1382 1383
1269 1 1382 1383 1384
1270 2 1384 1383 1385
1271 3 1383 1385 1386
1272 4 1388 1387 1382
1273 4 1387 1388 1389
1274 1 1388 1389 1390
1275 2 1390 1389 1391
1276 3 1389 1391 1392
1277 6 1393 1394 1395
1278 6 1399 1394 1395
1279 1 1394 1395 1396
1280 2 1396 1395 1397
1281 3 1395 1397 1398
1282 5 1400 1399 1394
1283 6 1399 1400 1401
1284 6 1405 1400 1401
1285 1 1400 1401 1402
1286 2 1402 1401 1403
1287 3 1401 1403 1404
1288 5 1406 1405 1400
1289 6 1405 1406 1407
1290 6 1411 1406 1407
1291 1 1406 1407 1408
1292 2 1408 1407 1409
1293 3 1407 1409 1410
1294 4 1412 1411 1406
1295 4 1411 1412 1413
1296 1 1412 1413 1414
1297 2 1414 1413 1415
1298 3 1413 1415 1416
1299 6 1417 1418 1419
1300 6 1423 1418 1419
1301 1 1418 1419 1420
1302 2 1420 1419 1421
1303 3 1419 1421 1422
1304 5 1424 1423 1418
1305 6 1423 1424 1425
1306 6 1429 1424 1425
1307 1 1424 1425 1426
1308 2 1426 1425 1427
1309 3 1425 1427 1428
1310 5 1430 1429 1424
1311 6 1429 1430 1431
1312 6 1435 1430 1431
1313 1 1430 1431 1432
1314 2 1432 1431 1433
1315 3 1431 1433 1434
1316 4 1436 1435 1430
1317 4 1435 1436 1437
1318 1 1436 1437 1438
1319 2 1438 1437 1439
1320 3 1437 1439 1440
1321 6 1441 1442 1443
1322 6 1447 1442 1443
1323 1 1442 1443 1444
1324 2 1444 1443 1445
1325 3 1443 1445 1446
1326 5 1448 1447 1442
1327 6 1447 1448 1449
1328 6 1453 1448 1449
1329 1 1448 1449 1450
1330 2 1450 1449 1451
1331 3 1449 1451 1452
1332 5 1454 1453 1448
1333 6 1453 1454 1455
1334 6 1459 1454 1455
1335 1 1454 1455 1456
1336 2 1456 1455 1457
1337 3 1455 1457 1458
1338 4 1460 1459 1454
1339 4 1459 1460 1461
1340 1 1460 1461 1462
1341 2 1462 1461 1463
1342 3 1461 1463 1464
1343 6 1465 1466 1467
1344 6 1471 1466 1467
1345 1 1466 1467 1468
1346 2 1468 1467 1469
1347 3 1467 1469 1470
1348 5 1472 1471 1466
1349 6 1471 1472 1473
1350 6 1477 1472 1473
1351 1 1472 1473 1474
1352 2 1474 1473 1475
1353 3 1473 1475 1476
1354 5 1478 1477 1472
1355 6 1477 1478 1479
1356 6 1483 1478 1479
1357 1 1478 1479 1480
1358 2 1480 1479 1481
1359 3 1479 1481 1482
1360 4 1484 1483 1478
1361 4 1483 1484 1485
1362 1 1484 1485 1486
1363 2 1486 1485 1487
1364 3 1485 1487 1488
1365 6 1489 1490 1491
1366 6 1495 1490 1491
1367 1 1490 1491 1492
1368 2 1492 1491 1493
1369 3 1491 1493 1494
1370 5 1496 1495 1490
1371 6 1495 1496 1497
1372 6 1501 1496 1497
