LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.75 31.50 xlo xhi # 0.00 34.25
688 5 752 751 746
689 6 751 752 753
690 6 757 752 753
691 1 752 753 754
692 2 754 753 755
693 3 753 755 756
694 5 758 757 752
695 6 757 758 759
696 6 763 758 759
697 1 758 759 760
698 2 760 759 761
699 3 759 761 762
700 4 764 763 758
701 4 763 764 765
702 1 764 765 766
703 2 766 765 767
704 3 765 767 768
705 6 769 770 771
706 6 775 770 771
707 1 770 771 772
708 2 772 771 773
709 3 771 773 774
710 5 776 775 770
711 6 775 776 777
712 6 781 776 777
713 1 776 777 778
714 2 778 777 779
715 3 777 779 780
716 5 782 781 776
717 6 781 782 783
718 6 787 782 783
719 1 782 783 784
720 2 784 783 785
721 3 783 785 786
722 4 788 787 782
723 4 787 788 789
724 1 788 789 790
725 2 790 789 791
726 3 789 791 792
727 6 793 794 795
728 6 799 794 795
729 1 794 795 796
730 2 796 795 797
731 3 795 797 798
732 5 800 799 794
733 6 799 800 801
734 6 805 800 801
735 1 800 801 802
736 2 802 801 803
737 3 801 803 804
738 5 806 805 800
739 6 805 806 807
740 6 811 806 807
741 1 806 807 808
742 2 808 807 809
743 3 807 809 810
744 4 812 811 806
745 4 811 812 813
746 1 812 813 814
747 2 814 813 815
748 3 813 815 816
749 6 817 818 819
750 6 823 818 819
751 1 818 819 820
752 2 820 819 821
753 3 819 821 822
754 5 824 823 818
755 6 823 824 825
756 6 829 824 825
757 1 824 825 826
758 2 826 825 827
759 3 825 827 828
760 5 830 829 824
761 6 829 830 831
762 6 835 830 831
763 1 830 831 832
764 2 832 831 833
765 3 831 833 834
766 4 836 835 830
767 4 835 836 837
768 1 836 837 838
769 2 838 837 839
770 3 837 839 840
771 6 841 842 843
772 6 847 842 843
773 1 842 843 844
774 2 844 843 845
775 3 843 845 846
776 5 848 847 842
777 6 847 848 849
778 6 853 848 849
779 1 848 849 850
780 2 850 849 851
781 3 849 851 852
782 5 854 853 848
783 6 853 854 855
784 6 859 854 855
785 1 854 855 856
786 2 856 855 857
787 3 855 857 858
788 4 860 859 854
789 4 859 860 861
790 1 860 861 862
791 2 862 861 863
792 3 861 863 864
793 6 865 866 867
794 6 871 866 867
795 1 866 867 868
796 2 868 867 869
797 3 867 869 870
798 5 872 871 866
799 6 871 872 873
800 6 877 872 873
801 1 872 873 874
802 2 874 873 875
803 3 873 875 876
804 5 878 877 872
805 6 877 878 879
806 6 883 878 879
807 1 878 879 880
808 2 880 879 881
809 3 879 881 882
810 4 884 883 878
811 4 883 884 885
812 1 884 885 886
813 2 886 885 887
814 3 885 887 888
815 6 889 890 891
816 6 895 890 891
817 1 890 891 892
818 2 892 891 893
819 3 891 893 894
820 5 896 895 890
821 6 895 896 897
822 6 901 896 897
823 1 896 897 898
824 2 898 897 899
825 3 897 899 900
826 5 902 901 896
827 6 901 902 903
828 6 907 902 903
829 1 902 903 904
830 2 904 903 905
831 3 903 905 906
832 4 908 907 902
833 4 907 908 909
834 1 908 909 910
835 2 910 909 911
836 3 909 911 912
837 6 913 914 915
838 6 919 914 915
839 1 914 915 916
840 2 916 915 917
841 3 915 917 918
842 5 920 919 914
843 6 919 920 921
844 6 925 920 921
845 1 920 921 922
846 2 922 921 923
847 3 921 923 924
848 5 926 925 920
849 6 925 926 927
850 6 931 926 927
851 1 926 927 928
852 2 928 927 929
853 3 927 929 930
854 4 932 931 926
855 4 931 932 933
856 1 932 933 934
857 2 934 933 935
858 3 933 935 936
859 6 937 938 939
860 6 943 938 939
861 1 938 939 940
862 2 940 939 941
863 3 939 941 942
864 5 944 943 938
865 6 943 944 945
866 6 949 944 945
867 1 944 945 946
868 2 946 945 947
869 3 945 947 948
870 5 950 949 944
871 6 949 950 951
872 6 955 950 951
873 1 950 951 952
874 2 952 951 953
875 3 951 953 954
876 4 956 955 950
877 4 955 956 957
878 1 956 957 958
879 2 958 957 959
880 3 957 959 960
881 6 961 962 963
882 6 967 962 963
883 1 962 963 964
884 2 964 963 965
885 3 963 965 966
886 5 968 967 962
887 6 967 968 969
888 6 973 968 969
889 1 968 969 970
890 2 970 969 971
891 3 969 971 972
892 5 974 973 968
893 6 973 974 975
894 6 979 974 975
895 1 974 975 976
896 2 976 975 977
897 3 975 977 978
898 4 980 979 974
899 4 979 980 981
900 1 980 981 982
901 2 982 981 983
902 3 981 983 984
903 6 985 986 987
904 6 991 986 987
905 1 986 987 988
906 2 988 987 989
907 3 987 989 990
908 5 992 991 986
909 6 991 992 993
910 6 997 992 993
911 1 992 993 994
912 2 994 993 995
913 3 993 995 996
914 5 998 997 992
915 6 997 998 999
916 6 1003 998 999
917 1 998 999 1000
918 2 1000 999 1001
919 3 999 1001 1002
920 4 1004 1003 998
921 4 1003 1004 1005
922 1 1004 1005 1006
923 2 1006 1005 1007
924 3 1005 1007 1008
925 6 1009 1010 1011
926 6 1015 1010 1011
927 1 1010 1011 1012
928 2 1012 1011 1013
929 3 1011 1013 1014
930 5 1016 1015 1010
931 6 1015 1016 1017
932 6 1021 1016 1017
933 1 1016 1017 1018
934 2 1018 1017 1019
935 3 1017 1019 1020
936 5 1022 1021 1016
937 6 1021 1022 1023
938 6 1027 1022 1023
939 1 1022 1023 1024
940 2 1024 1023 1025
941 3 1023 1025 1026
942 4 1028 1027 1022
943 4 1027 1028 1029
944 1 1028 1029 1030
945 2 1030 1029 1031
946 3 1029 1031 1032
947 6 1033 1034 1035
948 6 1039 1034 1035
949 1 1034 1035 1036
950 2 1036 1035 1037
951 3 1035 1037 1038
952 5 1040 1039 1034
953 6 1039 1040 1041
954 6 1045 1040 1041
955 1 1040 1041 1042
956 2 1042 1041 1043
957 3 1041 1043 1044
958 5 1046 1045 1040
959 6 1045 1046 1047
960 6 1051 1046 1047
961 1 1046 1047 1048
962 2 1048 1047 1049
963 3 1047 1049 1050
964 4 1052 1051 1046
965 4 1051 1052 1053
966 1 1052 1053 1054
967 2 1054 1053 1055
968 3 1053 1055 1056
969 6 1057 1058 1059
970 6 1063 1058 1059
971 1 1058 1059 1060
972 2 1060 1059 1061
973 3 1059 1061 1062
974 5 1064 1063 1058
975 6 1063 1064 1065
976 6 1069 1064 1065
977 1 1064 1065 1066
978 2 1066 1065 1067
979 3 1065 1067 1068
980 5 1070 1069 1064
981 6 1069 1070 1071
982 6 1075 1070 1071
983 1 1070 1071 1072
984 2 1072 1071 1073
985 3 1071 1073 1074
986 4 1076 1075 1070
987 4 1075 1076 1077
988 1 1076 1077 1078
989 2 1078 1077 1079
990 3 1077 1079 1080
991 6 1081 1082 1083
992 6 1087 1082 1083
993 1 1082 1083 1084
994 2 1084 1083 1085
995 3 1083 1085 1086
996 5 1088 1087 1082
997 6 1087 1088 1089
998 6 1093 1088 1089
999 1 1088 1089 1090
1000 2 1090 1089 1091
1001 3 1089 1091 1092
1002 5 1094 1093 1088
1003 6 1093 1094 1095
1004 6 1099 1094 1095
1005 1 1094 1095 1096
1006 2 1096 1095 1097
1007 3 1095 1097 1098
1008 4 1100 1099 1094
1009 4 1099 1100 1101
1010 1 1100 1101 1102
1011 2 1102 1101 1103
1012 3 1101 1103 1104
1013 6 1105 1106 1107
1014 6 1111 1106 1107
1015 1 1106 1107 1108
1016 2 1108 1107 1109
1017 3 1107 1109 1110
1018 5 1112 1111 1106
1019 6 1111 1112 1113
1020 6 1117 1112 1113
1021 1 1112 1113 1114
1022 2 1114 1113 1115
1023 3 1113 1115 1116
1024 5 1118 1117 1112
1025 6 1117 1118 1119
1026 6 1123 1118 1119
1027 1 1118 1119 1120
1028 2 1120 1119 1121
1029 3 1119 1121 1122
1030 4 1124 1123 1118
1031 4 1123 1124 1125
1032 1 1124 1125 1126
1033 2 1126 1125 1127
1034 3 1125 1127 1128
1035 6 1129 1130 1131
1036 6 1135 1130 1131
1037 1 1130 1131 1132
1038 2 1132 1131 1133
1039 3 1131 1133 1134
1040 5 1136 1135 1130
1041 6 1135 1136 1137
1042 6 1141 1136 1137
1043 1 1136 1137 1138
1044 2 1138 1137 1139
1045 3 1137 1139 1140
1046 5 1142 1141 1136
1047 6 1141 1142 1143
1048 6 1147 1142 1143
1049 1 1142 1143 1144
1050 2 1144 1143 1145
1051 3 1143 1145 1146
1052 4 1148 1147 1142
1053 4 1147 1148 1149
1054 1 1148 1149 1150
1055 2 1150 1149 1151
1056 3 1149 1151 1152
1057 6 1153 1154 1155
1058 6 1159 1154 1155
1059 1 1154 1155 1156
1060 2 1156 1155 1157
1061 3 1155 1157 1158
1062 5 1160 1159 1154
1063 6 1159 1160 1161
1064 6 1165 1160 1161
1065 1 1160 1161 1162
1066 2 1162 1161 1163
1067 3 1161 1163 1164
1068 5 1166 1165 1160
1069 6 1165 1166 1167
1070 6 1171 1166 1167
1071 1 1166 1167 1168
1072 2 1168 1167 1169
1073 3 1167 1169 1170
1074 4 1172 1171 1166
1075 4 1171 1172 1173
1076 1 1172 1173 1174
1077 2 1174 1173 1175
1078 3 1173 1175 1176
1079 6 1177 1178 1179
1080 6 1183 1178 1179
1081 1 1178 1179 1180
1082 2 1180 1179 1181
1083 3 1179 1181 1182
1084 5 1184 1183 1178
1085 6 1183 1184 1185
1086 6 1189 1184 1185
1087 1 1184 1185 1186
1088 2 1186 1185 1187
1089 3 1185 1187 1188
1090 5 1190 1189 1184
1091 6 1189 1190 1191
1092 6 1195 1190 1191
1093 1 1190 1191 1192
1094 2 1192 1191 1193
1095 3 1191 1193 1194
1096 4 1196 1195 1190
1097 4 1195 1196 1197
1098 1 1196 1197 1198
1099 2 1198 1197 1199
1100 3 1197 1199 1200
1101 6 1201 1202 1203
1102 6 1207 1202 1203
1103 1 1202 1203 1204
1104 2 1204 1203 1205
1105 3 1203 1205 1206
1106 5 1208 1207 1202
1107 6 1207 1208 1209
1108 6 1213 1208 1209
1109 1 1208 1209 1210
1110 2 1210 1209 1211
1111 3 1209 1211 1212
1112 5 1214 1213 1208
1113 6 1213 1214 1215
1114 6 1219 1214 1215
1115 1 1214 1215 1216
1116 2 1216 1215 1217
1117 3 1215 1217 1218
1118 4 1220 1219 1214
1119 4 1219 1220 1221
1120 1 1220 1221 1222
1121 2 1222 1221 1223
1122 3 1221 1223 1224
1123 6 1225 1226 1227
1124 6 1231 1226 1227
1125 1 1226 1227 1228
1126 2 1228 1227 1229
1127 3 1227 1229 1230
1128 5 1232 1231 1226
1129 6 1231 1232 1233
1130 6 1237 1232 1233
1131 1 1232 1233 1234
1132 2 1234 1233 1235
1133 3 1233 1235 1236
1134 5 1238 1237 1232
1135 6 1237 1238 1239
1136 6 1243 1238 1239
1137 1 1238 1239 1240
1138 2 1240 1239 1241
1139 3 1239 1241 1242
1140 4 1244 1243 1238
1141 4 1243 1244 1245
1142 1 1244 1245 1246
1143 2 1246 1245 1247
1144 3 1245 1247 1248
1145 6 1249 1250 1251
1146 6 1255 1250 1251
1147 1 1250 1251 1252
1148 2 1252 1251 1253
1149 3 1251 1253 1254
1150 5 1256 1255 1250
1151 6 1255 1256 1257
1152 6 1261 1256 1257
1153 1 1256 1257 1258
1154 2 1258 1257 1259
1155 3 1257 1259 1260
1156 5 1262 1261 1256
1157 6 1261 1262 1263
1158 6 1267 1262 1263
1159 1 1262 1263 1264
1160 2 1264 1263 1265
1161 3 1263 1265 1266
1162 4 1268 1267 1262
1163 4 1267 1268 1269
1164 1 1268 1269 1270
1165 2 1270 1269 1271
1166 3 1269 1271 1272
1167 6 1273 1274 1275
1168 6 1279 1274 1275
1169 1 1274 1275 1276
1170 2 1276 1275 1277
1171 3 1275 1277 1278
1172 5 1280 1279 1274
1173 6 1279 1280 1281
1174 6 1285 1280 1281
1175 1 1280 1281 1282
1176 2 1282 1281 1283
1177 3 1281 1283 1284
1178 5 1286 1285 1280
1179 6 1285 1286 1287
1180 6 1291 1286 1287
1181 1 1286 1287 1288
1182 2 1288 1287 1289
1183 3 1287 1289 1290
1184 4 1292 1291 1286
1185 4 1291 1292 1293
1186 1 1292 1293 1294
1187 2 1294 1293 1295
1188 3 1293 1295 1296
1189 6 1297 1298 1299
1190 6 1303 1298 1299
1191 1 1298 1299 1300
1192 2 1300 1299 1301
1193 3 1299 1301 1302
1194 5 1304 1303 1298
1195 6 1303 1304 1305
1196 6 1309 1304 1305
1197 1 1304 1305 1306
1198 2 1306 1305 1307
1199 3 1305 1307 1308
1200 5 1310 1309 1304
1201 6 1309 1310 1311
1202 6 1315 1310 1311
1203 1 1310 1311 1312
1204 2 1312 1311 1313
1205 3 1311 1313 1314
1206 4 1316 1315 1310
1207 4 1315 1316 1317
1208 1 1316 1317 1318
1209 2 1318 1317 1319
1210 3 1317 1319 1320
1211 6 1321 1322 1323
1212 6 1327 1322 1323
1213 1 1322 1323 1324
1214 2 1324 1323 1325
1215 3 1323 1325 1326
1216 5 1328 1327 1322
1217 6 1327 1328 1329
1218 6 1333 1328 1329
1219 1 1328 1329 1330
1220 2 1330 1329 1331
1221 3 1329 1331 1332
1222 5 1334 1333 1328
1223 6 1333 1334 1335
1224 6 1339 1334 1335
1225 1 1334 1335 1336
1226 2 1336 1335 1337
1227 3 1335 1337 1338
1228 4 1340 1339 1334
1229 4 1339 1340 1341
1230 1 1340 1341 1342
1231 2 1342 1341 1343
1232 3 1341 1343 1344
1233 6 1345 1346 1347
1234 6 1351 1346 1347
1235 1 1346 1347 1348
1236 2 1348 1347 1349
1237 3 1347 1349 1350
1238 5 1352 1351 1346
1239 6 1351 1352 1353
1240 6 1357 1352 1353
1241 1 1352 1353 1354
1242 2 1354 1353 1355
1243 3 1353 1355 1356
1244 5 1358 1357 1352
1245 6 1357 1358 1359
1246 6 1363 1358 1359
1247 1 1358 1359 1360
1248 2 1360 1359 1361
1249 3 1359 1361 1362
1250 4 1364 1363 1358
1251 4 1363 1364 1365
1252 1 1364 1365 1366
1253 2 1366 1365 1367
1254 3 1365 1367 1368
1255 6 1369 1370 1371
1256 6 1375 1370 1371
1257 1 1370 1371 1372
1258 2 1372 1371 1373
1259 3 1371 1373 1374
1260 5 1376 1375 1370
1261 6 1375 1376 1377
1262 6 1381 1376 1377
1263 1 1376 1377 1378
1264 2 1378 1377 1379
1265 3 1377 1379 1380
1266 5 1382 1381 1376
1267 6 1381 1382 1383
1268 6 1387 1382 1383
1269 1 1382 1383 1384
1270 2 1384 1383 1385
1271 3 1383 1385 1386
1272 4 1388 1387 1382
1273 4 1387 1388 1389
1274 1 1388 1389 1390
1275 2 1390 1389 1391
1276 3 1389 1391 1392
1277 6 1393 1394 1395
1278 6 1399 1394 1395
1279 1 1394 1395 1396
1280 2 1396 1395 1397
1281 3 1395 1397 1398
1282 5 1400 1399 1394
1283 6 1399 1400 1401
1284 6 1405 1400 1401
1285 1 1400 1401 1402
1286 2 1402 1401 1403
1287 3 1401 1403 1404
1288 5 1406 1405 1400
1289 6 1405 1406 1407
1290 6 1411 1406 1407
1291 1 1406 1407 1408
1292 2 1408 1407 1409
1293 3 1407 1409 1410
1294 4 1412 1411 1406
1295 4 1411 1412 1413
1296 1 1412 1413 1414
1297 2 1414 1413 1415
1298 3 1413 1415 1416
1299 6 1417 1418 1419
1300 6 1423 1418 1419
1301 1 1418 1419 1420
1302 2 1420 1419 1421
1303 3 1419 1421 1422
1304 5 1424 1423 1418
1305 6 1423 1424 1425
1306 6 1429 1424 1425
1307 1 1424 1425 1426
1308 2 1426 1425 1427
1309 3 1425 1427 1428
1310 5 1430 1429 1424
1311 6 1429 1430 1431
1312 6 1435 1430 1431
1313 1 1430 1431 1432
1314 2 1432 1431 1433
1315 3 1431 1433 1434
1316 4 1436 1435 1430
1317 4 1435 1436 1437
1318 1 1436 1437 1438
1319 2 1438 1437 1439
1320 3 1437 1439 1440
1321 6 1441 1442 1443
1322 6 1447 1442 1443
1323 1 1442 1443 1444
1324 2 1444 1443 1445
1325 3 1443 1445 1446
1326 5 1448 1447 1442
1327 6 1447 1448 1449
1328 6 1453 1448 1449
1329 1 1448 1449 1450
1330 2 1450 1449 1451
1331 3 1449 1451 1452
1332 5 1454 1453 1448
1333 6 1453 1454 1455
1334 6 1459 1454 1455
1335 1 1454 1455 1456
1336 2 1456 1455 1457
1337 3 1455 1457 1458
1338 4 1460 1459 1454
1339 4 1459 1460 1461
1340 1 1460 1461 1462
1341 2 1462 1461 1463
1342 3 1461 1463 1464
1343 6 1465 1466 1467
1344 6 1471 1466 1467
1345 1 1466 1467 1468
1346 2 1468 1467 1469
1347 3 1467 1469 1470
1348 5 1472 1471 1466
1349 6 1471 1472 1473
1350 6 1477 1472 1473
1351 1 1472 1473 1474
1352 2 1474 1473 1475
1353 3 1473 1475 1476
1354 5 1478 1477 1472
1355 6 1477 1478 1479
1356 6 1483 1478 1479
1357 1 1478 1479 1480
1358 2 1480 1479 1481
1359 3 1479 1481 1482
1360 4 1484 1483 1478
1361 4 1483 1484 1485
1362 1 1484 1485 1486
1363 2 1486 1485 1487
1364 3 1485 1487 1488
1365 6 1489 1490 1491
1366 6 1495 1490 1491
1367 1 1490 1491 1492
1368 2 1492 1491 1493
1369 3 1491 1493 1494
1370 5 1496 1495 1490
1371 6 1495 1496 1497
1372 6 1501 1496 1497
1373 1 1496 1497 1498
1374 2 1498 1497 1499
1375 3 1497 1499 1500
1376 5 1502 1501 1496
1377 6 1501 1502 1503
1378 6 1507 1502 1503
1379 1 1502 1503 1504
1380 2 1504 1503 1505
1381 3 1503 1505 1506
1382 4 1508 1507 1502
1383 4 1507 1508 1509
1384 1 1508 1509 1510
1385 2 1510 1509 1511
1386 3 1509 1511 1512
1387 6 1513 1514 1515
1388 6 1519 1514 1515
1389 1 1514 1515 1516
1390 2 1516 1515 1517
1391 3 1515 1517 1518
1392 5 1520 1519 1514
1393 6 1519 1520 1521
1394 6 1525 1520 1521
1395 1 1520 1521 1522
1396 2 1522 1521 1523
1397 3 1521 1523 1524
1398 5 1526 1525 1520
1399 6 1525 1526 1527
1400 6 1531 1526 1527
1401 1 1526 1527 1528
1402 2 1528 1527 1529
1403 3 1527 1529 1530
1404 4 1532 1531 1526
1405 4 1531 1532 1533
1406 1 1532 1533 1534
1407 2 1534 1533 1535
1408 3 1533 1535 1536
1409 6 1537 1538 1539
1410 6 1543 1538 1539
1411 1 1538 1539 1540
1412 2 1540 1539 1541
1413 3 1539 1541 1542
1414 5 1544 1543 1538
1415 6 1543 1544 1545
1416 6 1549 1544 1545
1417 1 1544 1545 1546
1418 2 1546 1545 1547
1419 3 1545 1547 1548
1420 5 1550 1549 1544
1421 6 1549 1550 1551
1422 6 1555 1550 1551
1423 1 1550 1551 1552
1424 2 1552 1551 1553
1425 3 1551 1553 1554
1426 4 1556 1555 1550
1427 4 1555 1556 1557
1428 1 1556 1557 1558
1429 2 1558 1557 1559
1430 3 1557 1559 1560
1431 6 1561 1562 1563
1432 6 1567 1562 1563
1433 1 1562 1563 1564
1434 2 1564 1563 1565
1435 3 1563 1565 1566
1436 5 1568 1567 1562
1437 6 1567 1568 1569
1438 6 1573 1568 1569
1439 1 1568 1569 1570
1440 2 1570 1569 1571
1441 3 1569 1571 1572
1442 5 1574 1573 1568
1443 6 1573 1574 1575
1444 6 1579 1574 1575
1445 1 1574 1575 1576
1446 2 1576 1575 1577
1447 3 1575 1577 1578
1448 4 1580 1579 1574
1449 4 1579 1580 1581
1450 1 1580 1581 1582
1451 2 1582 1581 1583
1452 3 1581 1583 1584
1453 6 1585 1586 1587
1454 6 1591 1586 1587
1455 1 1586 1587 1588
1456 2 1588 1587 1589
1457 3 1587 1589 1590
1458 5 1592 1591 1586
1459 6 1591 1592 1593
1460 6 1597 1592 1593
1461 1 1592 1593 1594
1462 2 1594 1593 1595
1463 3 1593 1595 1596
1464 5 1598 1597 1592
1465 6 1597 1598 1599
1466 6 1603 1598 1599
1467 1 1598 1599 1600
1468 2 1600 1599 1601
1469 3 1599 1601 1602
1470 4 1604 1603 1598
1471 4 1603 1604 1605
1472 1 1604 1605 1606
1473 2 1606 1605 1607
1474 3 1605 1607 1608
1475 6 1609 1610 1611
1476 6 1615 1610 1611
1477 1 1610 1611 1612
1478 2 1612 1611 1613
1479 3 1611 1613 1614
1480 5 1616 1615 1610
1481 6 1615 1616 1617
1482 6 1621 1616 1617
1483 1 1616 1617 1618
1484 2 1618 1617 1619
1485 3 1617 1619 1620
1486 5 1622 1621 1616
1487 6 1621 1622 1623
1488 6 1627 1622 1623
1489 1 1622 1623 1624
1490 2 1624 1623 1625
1491 3 1623 1625 1626
1492 4 1628 1627 1622
1493 4 1627 1628 1629
1494 1 1628 1629 1630
1495 2 1630 1629 1631
1496 3 1629 1631 1632
1497 6 1633 1634 1635
1498 6 1639 1634 1635
1499 1 1634 1635 1636
1500 2 1636 1635 1637
1501 3 1635 1637 1638
1502 5 1640 1639 1634
1503 6 1639 1640 1641
1504 6 1645 1640 1641
1505 1 1640 1641 1642
1506 2 1642 1641 1643
1507 3 1641 1643 1644
1508 5 1646 1645 1640
1509 6 1645 1646 1647
1510 6 1651 1646 1647
1511 1 1646 1647 1648
1512 2 1648 1647 1649
1513 3 1647 1649 1650
1514 4 1652 1651 1646
1515 4 1651 1652 1653
1516 1 1652 1653 1654
1517 2 1654 1653 1655
1518 3 1653 1655 1656
1519 6 1657 1658 1659
1520 6 1663 1658 1659
1521 1 1658 1659 1660
1522 2 1660 1659 1661
1523 3 1659 1661 1662
1524 5 1664 1663 1658
1525 6 1663 1664 1665
1526 6 1669 1664 1665
1527 1 1664 1665 1666
1528 2 1666 1665 1667
1529 3 1665 1667 1668
1530 5 1670 1669 1664
1531 6 1669 1670 1671
1532 6 1675 1670 1671
1533 1 1670 1671 1672
1534 2 1672 1671 1673
1535 3 1671 1673 1674
1536 4 1676 1675 1670
1537 4 1675 1676 1677
1538 1 1676 1677 1678
1539 2 1678 1677 1679
1540 3 1677 1679 1680
1541 6 1681 1682 1683
1542 6 1687 1682 1683
1543 1 1682 1683 1684
1544 2 1684 1683 1685
1545 3 1683 1685 1686
1546 5 1688 1687 1682
1547 6 1687 1688 1689
1548 6 1693 1688 1689
1549 1 1688 1689 1690
1550 2 1690 1689 1691
1551 3 1689 1691 1692
1552 5 1694 1693 1688
1553 6 1693 1694 1695
1554 6 1699 1694 1695
1555 1 1694 1695 1696
1556 2 1696 1695 1697
1557 3 1695 1697 1698
1558 4 1700 1699 1694
1559 4 1699 1700 1701
1560 1 1700 1701 1702
1561 2 1702 1701 1703
1562 3 1701 1703 1704
1563 6 1705 1706 1707
1564 6 1711 1706 1707
1565 1 1706 1707 1708
1566 2 1708 1707 1709
1567 3 1707 1709 1710
1568 5 1712 1711 1706
1569 6 1711 1712 1713
1570 6 1717 1712 1713
1571 1 1712 1713 1714
1572 2 1714 1713 1715
1573 3 1713 1715 1716
1574 5 1718 1717 1712
1575 6 1717 1718 1719
1576 6 1723 1718 1719
1577 1 1718 1719 1720
1578 2 1720 1719 1721
1579 3 1719 1721 1722
1580 4 1724 1723 1718
1581 4 1723 1724 1725
1582 1 1724 1725 1726
1583 2 1726 1725 1727
1584 3 1725 1727 1728
1585 6 1729 1730 1731
1586 6 1735 1730 1731
1587 1 1730 1731 1732
1588 2 1732 1731 1733
1589 3 1731 1733 1734
1590 5 1736 1735 1730
1591 6 1735 1736 1737
1592 6 1741 1736 1737
1593 1 1736 1737 1738
1594 2 1738 1737 1739
1595 3 1737 1739 1740
1596 5 1742 1741 1736
1597 6 1741 1742 1743
1598 6 1747 1742 1743
1599 1 1742 1743 1744
1600 2 1744 1743 1745
1601 3 1743 1745 1746
1602 4 1748 1747 1742
1603 4 1747 1748 1749
1604 1 1748 1749 1750
1605 2 1750 1749 1751
1606 3 1749 1751 1752
1607 6 1753 1754 1755
1608 6 1759 1754 1755
1609 1 1754 1755 1756
1610 2 1756 1755 1757
1611 3 1755 1757 1758
1612 5 1760 1759 1754
1613 6 1759 1760 1761
1614 6 1765 1760 1761
1615 1 1760 1761 1762
1616 2 1762 1761 1763
1617 3 1761 1763 1764
1618 5 1766 1765 1760
1619 6 1765 1766 1767
1620 6 1771 1766 1767
1621 1 1766 1767 1768
1622 2 1768 1767 1769
1623 3 1767 1769 1770
1624 4 1772 1771 1766
1625 4 1771 1772 1773
1626 1 1772 1773 1774
1627 2 1774 1773 1775
1628 3 1773 1775 1776
1629 6 1777 1778 1779
1630 6 1783 1778 1779
1631 1 1778 1779 1780
1632 2 1780 1779 1781
1633 3 1779 1781 1782
1634 5 1784 1783 1778
1635 6 1783 1784 1785
1636 6 1789 1784 1785
1637 1 1784 1785 1786
1638 2 1786 1785 1787
1639 3 1785 1787 1788
1640 5 1790 1789 1784
1641 6 1789 1790 1791
1642 6 1795 1790 1791
1643 1 1790 1791 1792
1644 2 1792 1791 1793
1645 3 1791 1793 1794
1646 4 1796 1795 1790
1647 4 1795 1796 1797
1648 1 1796 1797 1798
1649 2 1798 1797 1799
1650 3 1797 1799 1800
1651 6 1801 1802 1803
1652 6 1807 1802 1803
1653 1 1802 1803 1804
1654 2 1804 1803 1805
1655 3 1803 1805 1806
1656 5 1808 1807 1802
1657 6 1807 1808 1809
1658 6 1813 1808 1809
1659 1 1808 1809 1810
1660 2 1810 1809 1811
1661 3 1809 1811 1812
1662 5 1814 1813 1808
1663 6 1813 1814 1815
1664 6 1819 1814 1815
1665 1 1814 1815 1816
1666 2 1816 1815 1817
1667 3 1815 1817 1818
1668 4 1820 1819 1814
1669 4 1819 1820 1821
1670 1 1820 1821 1822
1671 2 1822 1821 1823
1672 3 1821 1823 1824
1673 6 1825 1826 1827
1674 6 1831 1826 1827
1675 1 1826 1827 1828
1676 2 1828 1827 1829
1677 3 1827 1829 1830
1678 5 1832 1831 1826
1679 6 1831 1832 1833
1680 6 1837 1832 1833
1681 1 1832 1833 1834
1682 2 1834 1833 1835
1683 3 1833 1835 1836
1684 5 1838 1837 1832
1685 6 1837 1838 1839
1686 6 1843 1838 1839
1687 1 1838 1839 1840
1688 2 1840 1839 1841
1689 3 1839 1841 1842
1690 4 1844 1843 1838
1691 4 1843 1844 1845
1692 1 1844 1845 1846
1693 2 1846 1845 1847
1694 3 1845 1847 1848
1695 6 1849 1850 1851
1696 6 1855 1850 1851
1697 1 1850 1851 1852
1698 2 1852 1851 1853
1699 3 1851 1853 1854
1700 5 1856 1855 1850
1701 6 1855 1856 1857
1702 6 1861 1856 1857
1703 1 1856 1857 1858
1704 2 1858 1857 1859
1705 3 1857 1859 1860
1706 5 1862 1861 1856
1707 6 1861 1862 1863
1708 6 1867 1862 1863
1709 1 1862 1863 1864
1710 2 1864 1863 1865
1711 3 1863 1865 1866
1712 4 1868 1867 1862
1713 4 1867 1868 1869
1714 1 1868 1869 1870
1715 2 1870 1869 1871
1716 3 1869 1871 1872
1717 6 1873 1874 1875
1718 6 1879 1874 1875
1719 1 1874 1875 1876
1720 2 1876 1875 1877
1721 3 1875 1877 1878
1722 5 1880 1879 1874
1723 6 1879 1880 1881
1724 6 1885 1880 1881
1725 1 1880 1881 1882
1726 2 1882 1881 1883
1727 3 1881 1883 1884
1728 5 1886 1885 1880
1729 6 1885 1886 1887
1730 6 1891 1886 1887
1731 1 1886 1887 1888
1732 2 1888 1887 1889
1733 3 1887 1889 1890
1734 4 1892 1891 1886
1735 4 1891 1892 1893
1736 1 1892 1893 1894
1737 2 1894 1893 1895
1738 3 1893 1895 1896
1739 6 1897 1898 1899
1740 6 1903 1898 1899
1741 1 1898 1899 1900
1742 2 1900 1899 1901
1743 3 1899 1901 1902
1744 5 1904 1903 1898
1745 6 1903 1904 1905
1746 6 1909 1904 1905
1747 1 1904 1905 1906
1748 2 1906 1905 1907
1749 3 1905 1907 1908
1750 5 1910 1909 1904
1751 6 1909 1910 1911
