LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
3859 3 3917 3918
3860 6 3919 3920
3861 2 3920 3921
3862 1 3921 3922
3863 4 3921 3923
3864 3 3923 3924
3865 6 3925 3926
3866 2 3926 3927
3867 1 3927 3928
3868 4 3927 3929
3869 3 3929 3930
3870 6 3931 3932
3871 2 3932 3933
3872 1 3933 3934
3873 4 3933 3935
3874 3 3935 3936
3875 6 3937 3938
3876 2 3938 3939
3877 1 3939 3940
3878 4 3939 3941
3879 3 3941 3942
3880 6 3943 3944
3881 2 3944 3945
3882 1 3945 3946
3883 4 3945 3947
3884 3 3947 3948
3885 6 3949 3950
3886 2 3950 3951
3887 1 3951 3952
3888 4 3951 3953
3889 3 3953 3954
3890 6 3955 3956
3891 2 3956 3957
3892 1 3957 3958
3893 4 3957 3959
3894 3 3959 3960
3895 6 3961 3962
3896 2 3962 3963
3897 1 3963 3964
3898 4 3963 3965
3899 3 3965 3966
3900 6 3967 3968
3901 2 3968 3969
3902 1 3969 3970
3903 4 3969 3971
3904 3 3971 3972
3905 6 3973 3974
3906 2 3974 3975
3907 1 3975 3976
3908 4 3975 3977
3909 3 3977 3978
3910 6 3979 3980
3911 2 3980 3981
3912 1 3981 3982
3913 4 3981 3983
3914 3 3983 3984
3915 6 3985 3986
3916 2 3986 3987
3917 1 3987 3988
3918 4 3987 3989
3919 3 3989 3990
3920 6 3991 3992
3921 2 3992 3993
3922 1 3993 3994
3923 4 3993 3995
3924 3 3995 3996
3925 6 3997 3998
3926 2 3998 3999
3927 1 3999 4000
3928 4 3999 4001
3929 3 4001 4002
3930 6 4003 4004
3931 2 4004 4005
3932 1 4005 4006
3933 4 4005 4007
3934 3 4007 4008
3935 6 4009 4010
3936 2 4010 4011
3937 1 4011 4012
3938 4 4011 4013
3939 3 4013 4014
3940 6 4015 4016
3941 2 4016 4017
3942 1 4017 4018
3943 4 4017 4019
3944 3 4019 4020
3945 6 4021 4022
3946 2 4022 4023
3947 1 4023 4024
3948 4 4023 4025
3949 3 4025 4026
3950 6 4027 4028
3951 2 4028 4029
3952 1 4029 4030
3953 4 4029 4031
3954 3 4031 4032
3955 6 4033 4034
3956 2 4034 4035
3957 1 4035 4036
3958 4 4035 4037
3959 3 4037 4038
3960 6 4039 4040
3961 2 4040 4041
3962 1 4041 4042
3963 4 4041 4043
3964 3 4043 4044
3965 6 4045 4046
3966 2 4046 4047
3967 1 4047 4048
3968 4 4047 4049
3969 3 4049 4050
3970 6 4051 4052
3971 2 4052 4053
3972 1 4053 4054
3973 4 4053 4055
3974 3 4055 4056
3975 6 4057 4058
3976 2 4058 4059
3977 1 4059 4060
3978 4 4059 4061
3979 3 4061 4062
3980 6 4063 4064
3981 2 4064 4065
3982 1 4065 4066
3983 4 4065 4067
3984 3 4067 4068
3985 6 4069 4070
3986 2 4070 4071
3987 1 4071 4072
3988 4 4071 4073
3989 3 4073 4074
3990 6 4075 4076
3991 2 4076 4077
3992 1 4077 4078
3993 4 4077 4079
3994 3 4079 4080
3995 6 4081 4082
3996 2 4082 4083
3997 1 4083 4084
3998 4 4083 4085
3999 3 4085 4086
4000 6 4087 4088
4001 2 4088 4089
4002 1 4089 4090
4003 4 4089 4091
4004 3 4091 4092
4005 6 4093 4094
4006 2 4094 4095
4007 1 4095 4096
4008 4 4095 4097
4009 3 4097 4098
4010 6 4099 4100
4011 2 4100 4101
4012 1 4101 4102
4013 4 4101 4103
4014 3 4103 4104
4015 6 4105 4106
4016 2 4106 4107
4017 1 4107 4108
4018 4 4107 4109
4019 3 4109 4110
4020 6 4111 4112
4021 2 4112 4113
4022 1 4113 4114
4023 4 4113 4115
4024 3 4115 4116
4025 6 4117 4118
4026 2 4118 4119
4027 1 4119 4120
4028 4 4119 4121
4029 3 4121 4122
4030 6 4123 4124
4031 2 4124 4125
4032 1 4125 4126
4033 4 4125 4127
4034 3 4127 4128
4035 6 4129 4130
4036 2 4130 4131
4037 1 4131 4132
4038 4 4131 4133
4039 3 4133 4134
4040 6 4135 4136
4041 2 4136 4137
4042 1 4137 4138
4043 4 4137 4139
4044 3 4139 4140
4045 6 4141 4142
4046 2 4142 4143
4047 1 4143 4144
4048 4 4143 4145
4049 3 4145 4146
4050 6 4147 4148
4051 2 4148 4149
4052 1 4149 4150
4053 4 4149 4151
4054 3 4151 4152
4055 6 4153 4154
4056 2 4154 4155
4057 1 4155 4156
4058 4 4155 4157
4059 3 4157 4158
4060 6 4159 4160
4061 2 4160 4161
4062 1 4161 4162
4063 4 4161 4163
4064 3 4163 4164
4065 6 4165 4166
4066 2 4166 4167
4067 1 4167 4168
4068 4 4167 4169
4069 3 4169 4170
4070 6 4171 4172
4071 2 4172 4173
4072 1 4173 4174
4073 4 4173 4175
4074 3 4175 4176
4075 6 4177 4178
4076 2 4178 4179
4077 1 4179 4180
4078 4 4179 4181
4079 3 4181 4182
4080 6 4183 4184
4081 2 4184 4185
4082 1 4185 4186
4083 4 4185 4187
4084 3 4187 4188
4085 6 4189 4190
4086 2 4190 4191
4087 1 4191 4192
4088 4 4191 4193
4089 3 4193 4194
4090 5 4195 4196
4091 2 4196 4197
4092 1 4197 4198
4093 4 4197 4199
4094 3 4199 4200
4095 6 3602 3607
4096 6 3608 3613
4097 6 3614 3619
4098 6 3620 3625
4099 6 3626 3631
4100 6 3632 3637
4101 6 3638 3643
4102 6 3644 3649
4103 6 3650 3655
4104 6 3656 3661
4105 6 3662 3667
4106 6 3668 3673
4107 6 3674 3679
4108 6 3680 3685
4109 6 3686 3691
4110 6 3692 3697
4111 6 3698 3703
4112 6 3704 3709
4113 6 3710 3715
4114 6 3716 3721
4115 6 3722 3727
4116 6 3728 3733
4117 6 3734 3739
4118 6 3740 3745
4119 6 3746 3751
4120 6 3752 3757
4121 6 3758 3763
4122 6 3764 3769
4123 6 3770 3775
4124 6 3776 3781
4125 6 3782 3787
4126 6 3788 3793
4127 6 3794 3799
4128 6 3800 3805
4129 6 3806 3811
4130 6 3812 3817
4131 6 3818 3823
4132 6 3824 3829
4133 6 3830 3835
4134 6 3836 3841
4135 6 3842 3847
4136 6 3848 3853
4137 6 3854 3859
4138 6 3860 3865
4139 6 3866 3871
4140 6 3872 3877
4141 6 3878 3883
4142 6 3884 3889
4143 6 3890 3895
4144 6 3896 3901
4145 6 3902 3907
4146 6 3908 3913
4147 6 3914 3919
4148 6 3920 3925
4149 6 3926 3931
4150 6 3932 3937
4151 6 3938 3943
4152 6 3944 3949
4153 6 3950 3955
4154 6 3956 3961
4155 6 3962 3967
4156 6 3968 3973
4157 6 3974 3979
4158 6 3980 3985
4159 6 3986 3991
4160 6 3992 3997
4161 6 3998 4003
4162 6 4004 4009
4163 6 4010 4015
4164 6 4016 4021
4165 6 4022 4027
4166 6 4028 4033
4167 6 4034 4039
4168 6 4040 4045
4169 6 4046 4051
4170 6 4052 4057
4171 6 4058 4063
4172 6 4064 4069
4173 6 4070 4075
4174 6 4076 4081
4175 6 4082 4087
4176 6 4088 4093
4177 6 4094 4099
4178 6 4100 4105
4179 6 4106 4111
4180 6 4112 4117
4181 6 4118 4123
4182 6 4124 4129
4183 6 4130 4135
4184 6 4136 4141
4185 6 4142 4147
4186 6 4148 4153
4187 6 4154 4159
4188 6 4160 4165
4189 6 4166 4171
4190 6 4172 4177
4191 6 4178 4183
4192 6 4184 4189
4193 6 4190 4195
4194 6 4201 4202
4195 2 4202 4203
4196 1 4203 4204
4197 4 4203 4205
4198 3 4205 4206
4199 6 4207 4208
4200 2 4208 4209
4201 1 4209 4210
4202 4 4209 4211
4203 3 4211 4212
4204 6 4213 4214
4205 2 4214 4215
4206 1 4215 4216
4207 4 4215 4217
4208 3 4217 4218
4209 6 4219 4220
4210 2 4220 4221
4211 1 4221 4222
4212 4 4221 4223
4213 3 4223 4224
4214 6 4225 4226
4215 2 4226 4227
4216 1 4227 4228
4217 4 4227 4229
4218 3 4229 4230
4219 6 4231 4232
4220 2 4232 4233
4221 1 4233 4234
4222 4 4233 4235
4223 3 4235 4236
4224 6 4237 4238
4225 2 4238 4239
4226 1 4239 4240
4227 4 4239 4241
4228 3 4241 4242
4229 6 4243 4244
4230 2 4244 4245
4231 1 4245 4246
4232 4 4245 4247
4233 3 4247 4248
4234 6 4249 4250
4235 2 4250 4251
4236 1 4251 4252
4237 4 4251 4253
4238 3 4253 4254
4239 6 4255 4256
4240 2 4256 4257
4241 1 4257 4258
4242 4 4257 4259
4243 3 4259 4260
4244 6 4261 4262
4245 2 4262 4263
4246 1 4263 4264
4247 4 4263 4265
4248 3 4265 4266
4249 6 4267 4268
4250 2 4268 4269
4251 1 4269 4270
4252 4 4269 4271
4253 3 4271 4272
4254 6 4273 4274
4255 2 4274 4275
4256 1 4275 4276
4257 4 4275 4277
4258 3 4277 4278
4259 6 4279 4280
4260 2 4280 4281
4261 1 4281 4282
4262 4 4281 4283
4263 3 4283 4284
4264 6 4285 4286
4265 2 4286 4287
4266 1 4287 4288
4267 4 4287 4289
4268 3 4289 4290
4269 6 4291 4292
4270 2 4292 4293
4271 1 4293 4294
4272 4 4293 4295
4273 3 4295 4296
4274 6 4297 4298
4275 2 4298 4299
4276 1 4299 4300
4277 4 4299 4301
4278 3 4301 4302
4279 6 4303 4304
4280 2 4304 4305
4281 1 4305 4306
4282 4 4305 4307
4283 3 4307 4308
4284 6 4309 4310
4285 2 4310 4311
4286 1 4311 4312
4287 4 4311 4313
4288 3 4313 4314
4289 6 4315 4316
4290 2 4316 4317
4291 1 4317 4318
4292 4 4317 4319
4293 3 4319 4320
4294 6 4321 4322
4295 2 4322 4323
4296 1 4323 4324
4297 4 4323 4325
4298 3 4325 4326
4299 6 4327 4328
4300 2 4328 4329
4301 1 4329 4330
4302 4 4329 4331
4303 3 4331 4332
4304 6 4333 4334
4305 2 4334 4335
4306 1 4335 4336
4307 4 4335 4337
4308 3 4337 4338
4309 6 4339 4340
4310 2 4340 4341
4311 1 4341 4342
4312 4 4341 4343
4313 3 4343 4344
4314 6 4345 4346
4315 2 4346 4347
4316 1 4347 4348
4317 4 4347 4349
4318 3 4349 4350
4319 6 4351 4352
4320 2 4352 4353
4321 1 4353 4354
4322 4 4353 4355
4323 3 4355 4356
4324 6 4357 4358
4325 2 4358 4359
4326 1 4359 4360
4327 4 4359 4361
4328 3 4361 4362
4329 6 4363 4364
4330 2 4364 4365
4331 1 4365 4366
4332 4 4365 4367
4333 3 4367 4368
4334 6 4369 4370
4335 2 4370 4371
4336 1 4371 4372
4337 4 4371 4373
4338 3 4373 4374
4339 6 4375 4376
4340 2 4376 4377
4341 1 4377 4378
4342 4 4377 4379
4343 3 4379 4380
4344 6 4381 4382
4345 2 4382 4383
4346 1 4383 4384
4347 4 4383 4385
4348 3 4385 4386
4349 6 4387 4388
4350 2 4388 4389
4351 1 4389 4390
4352 4 4389 4391
4353 3 4391 4392
4354 6 4393 4394
4355 2 4394 4395
4356 1 4395 4396
4357 4 4395 4397
4358 3 4397 4398
4359 6 4399 4400
4360 2 4400 4401
4361 1 4401 4402
4362 4 4401 4403
4363 3 4403 4404
4364 6 4405 4406
4365 2 4406 4407
4366 1 4407 4408
4367 4 4407 4409
4368 3 4409 4410
4369 6 4411 4412
4370 2 4412 4413
4371 1 4413 4414
4372 4 4413 4415
4373 3 4415 4416
4374 6 4417 4418
4375 2 4418 4419
4376 1 4419 4420
4377 4 4419 4421
4378 3 4421 4422
4379 6 4423 4424
4380 2 4424 4425
4381 1 4425 4426
4382 4 4425 4427
4383 3 4427 4428
4384 6 4429 4430
4385 2 4430 4431
4386 1 4431 4432
4387 4 4431 4433
4388 3 4433 4434
4389 6 4435 4436
4390 2 4436 4437
4391 1 4437 4438
4392 4 4437 4439
4393 3 4439 4440
4394 6 4441 4442
4395 2 4442 4443
4396 1 4443 4444
4397 4 4443 4445
4398 3 4445 4446
4399 6 4447 4448
4400 2 4448 4449
4401 1 4449 4450
4402 4 4449 4451
4403 3 4451 4452
4404 6 4453 4454
4405 2 4454 4455
4406 1 4455 4456
4407 4 4455 4457
4408 3 4457 4458
4409 6 4459 4460
4410 2 4460 4461
4411 1 4461 4462
4412 4 4461 4463
4413 3 4463 4464
4414 6 4465 4466
4415 2 4466 4467
4416 1 4467 4468
4417 4 4467 4469
4418 3 4469 4470
4419 6 4471 4472
4420 2 4472 4473
4421 1 4473 4474
4422 4 4473 4475
4423 3 4475 4476
4424 6 4477 4478
4425 2 4478 4479
4426 1 4479 4480
4427 4 4479 4481
4428 3 4481 4482
4429 6 4483 4484
4430 2 4484 4485
4431 1 4485 4486
4432 4 4485 4487
4433 3 4487 4488
4434 6 4489 4490
4435 2 4490 4491
4436 1 4491 4492
4437 4 4491 4493
4438 3 4493 4494
4439 6 4495 4496
4440 2 4496 4497
4441 1 4497 4498
4442 4 4497 4499
4443 3 4499 4500
4444 6 4501 4502
4445 2 4502 4503
4446 1 4503 4504
4447 4 4503 4505
4448 3 4505 4506
4449 6 4507 4508
4450 2 4508 4509
4451 1 4509 4510
4452 4 4509 4511
4453 3 4511 4512
4454 6 4513 4514
4455 2 4514 4515
4456 1 4515 4516
4457 4 4515 4517
4458 3 4517 4518
4459 6 4519 4520
4460 2 4520 4521
4461 1 4521 4522
4462 4 4521 4523
4463 3 4523 4524
4464 6 4525 4526
4465 2 4526 4527
4466 1 4527 4528
4467 4 4527 4529
4468 3 4529 4530
4469 6 4531 4532
4470 2 4532 4533
4471 1 4533 4534
4472 4 4533 4535
4473 3 4535 4536
4474 6 4537 4538
4475 2 4538 4539
4476 1 4539 4540
4477 4 4539 4541
4478 3 4541 4542
4479 6 4543 4544
4480 2 4544 4545
4481 1 4545 4546
4482 4 4545 4547
4483 3 4547 4548
4484 6 4549 4550
4485 2 4550 4551
4486 1 4551 4552
4487 4 4551 4553
4488 3 4553 4554
4489 6 4555 4556
4490 2 4556 4557
4491 1 4557 4558
4492 4 4557 4559
4493 3 4559 4560
4494 6 4561 4562
4495 2 4562 4563
4496 1 4563 4564
4497 4 4563 4565
4498 3 4565 4566
4499 6 4567 4568
4500 2 4568 4569
4501 1 4569 4570
4502 4 4569 4571
4503 3 4571 4572
4504 6 4573 4574
4505 2 4574 4575
4506 1 4575 4576
4507 4 4575 4577
4508 3 4577 4578
4509 6 4579 4580
4510 2 4580 4581
4511 1 4581 4582
4512 4 4581 4583
4513 3 4583 4584
4514 6 4585 4586
4515 2 4586 4587
4516 1 4587 4588
4517 4 4587 4589
4518 3 4589 4590
4519 6 4591 4592
4520 2 4592 4593
4521 1 4593 4594
4522 4 4593 4595
4523 3 4595 4596
4524 6 4597 4598
4525 2 4598 4599
4526 1 4599 4600
4527 4 4599 4601
4528 3 4601 4602
4529 6 4603 4604
4530 2 4604 4605
4531 1 4605 4606
4532 4 4605 4607
4533 3 4607 4608
4534 6 4609 4610
4535 2 4610 4611
4536 1 4611 4612
4537 4 4611 4613
4538 3 4613 4614
4539 6 4615 4616
4540 2 4616 4617
4541 1 4617 4618
4542 4 4617 4619
4543 3 4619 4620
4544 6 4621 4622
4545 2 4622 4623
4546 1 4623 4624
4547 4 4623 4625
4548 3 4625 4626
4549 6 4627 4628
4550 2 4628 4629
4551 1 4629 4630
4552 4 4629 4631
4553 3 4631 4632
4554 6 4633 4634
4555 2 4634 4635
4556 1 4635 4636
4557 4 4635 4637
4558 3 4637 4638
4559 6 4639 4640
4560 2 4640 4641
4561 1 4641 4642
4562 4 4641 4643
4563 3 4643 4644
4564 6 4645 4646
4565 2 4646 4647
4566 1 4647 4648
4567 4 4647 4649
4568 3 4649 4650
4569 6 4651 4652
4570 2 4652 4653
4571 1 4653 4654
4572 4 4653 4655
4573 3 4655 4656
4574 6 4657 4658
4575 2 4658 4659
4576 1 4659 4660
4577 4 4659 4661
4578 3 4661 4662
4579 6 4663 4664
4580 2 4664 4665
4581 1 4665 4666
4582 4 4665 4667
4583 3 4667 4668
4584 6 4669 4670
4585 2 4670 4671
4586 1 4671 4672
4587 4 4671 4673
4588 3 4673 4674
4589 6 4675 4676
4590 2 4676 4677
4591 1 4677 4678
4592 4 4677 4679
4593 3 4679 4680
4594 6 4681 4682
4595 2 4682 4683
4596 1 4683 4684
4597 4 4683 4685
4598 3 4685 4686
4599 6 4687 4688
4600 2 4688 4689
4601 1 4689 4690
4602 4 4689 4691
4603 3 4691 4692
4604 6 4693 4694
4605 2 4694 4695
4606 1 4695 4696
4607 4 4695 4697
4608 3 4697 4698
4609 6 4699 4700
4610 2 4700 4701
4611 1 4701 4702
4612 4 4701 4703
4613 3 4703 4704
4614 6 4705 4706
4615 2 4706 4707
4616 1 4707 4708
4617 4 4707 4709
4618 3 4709 4710
4619 6 4711 4712
4620 2 4712 4713
4621 1 4713 4714
4622 4 4713 4715
4623 3 4715 4716
4624 6 4717 4718
4625 2 4718 4719
4626 1 4719 4720
4627 4 4719 4721
4628 3 4721 4722
4629 6 4723 4724
4630 2 4724 4725
4631 1 4725 4726
4632 4 4725 4727
4633 3 4727 4728
4634 6 4729 4730
4635 2 4730 4731
4636 1 4731 4732
4637 4 4731 4733
4638 3 4733 4734
4639 6 4735 4736
4640 2 4736 4737
4641 1 4737 4738
4642 4 4737 4739
4643 3 4739 4740
4644 6 4741 4742
4645 2 4742 4743
4646 1 4743 4744
4647 4 4743 4745
4648 3 4745 4746
4649 6 4747 4748
4650 2 4748 4749
4651 1 4749 4750
4652 4 4749 4751
4653 3 4751 4752
4654 6 4753 4754
4655 2 4754 4755
4656 1 4755 4756
4657 4 4755 4757
4658 3 4757 4758
4659 6 4759 4760
4660 2 4760 4761
4661 1 4761 4762
4662 4 4761 4763
4663 3 4763 4764
4664 6 4765 4766
4665 2 4766 4767
4666 1 4767 4768
4667 4 4767 4769
4668 3 4769 4770
4669 6 4771 4772
4670 2 4772 4773
4671 1 4773 4774
4672 4 4773 4775
4673 3 4775 4776
4674 6 4777 4778
4675 2 4778 4779
4676 1 4779 4780
4677 4 4779 4781
4678 3 4781 4782
4679 6 4783 4784
4680 2 4784 4785
4681 1 4785 4786
4682 4 4785 4787
4683 3 4787 4788
4684 6 4789 4790
4685 2 4790 4791
4686 1 4791 4792
4687 4 4791 4793
4688 3 4793 4794
4689 5 4795 4796
4690 2 4796 4797
4691 1 4797 4798
4692 4 4797 4799
4693 3 4799 4800
4694 6 4202 4207
4695 6 4208 4213
4696 6 4214 4219
4697 6 4220 4225
4698 6 4226 4231
4699 6 4232 4237
4700 6 4238 4243
4701 6 4244 4249
4702 6 4250 4255
4703 6 4256 4261
4704 6 4262 4267
4705 6 4268 4273
4706 6 4274 4279
4707 6 4280 4285
4708 6 4286 4291
4709 6 4292 4297
4710 6 4298 4303
4711 6 4304 4309
4712 6 4310 4315
4713 6 4316 4321
4714 6 4322 4327
4715 6 4328 4333
4716 6 4334 4339
4717 6 4340 4345
4718 6 4346 4351
4719 6 4352 4357
4720 6 4358 4363
4721 6 4364 4369
4722 6 4370 4375
4723 6 4376 4381
4724 6 4382 4387
4725 6 4388 4393
4726 6 4394 4399
4727 6 4400 4405
4728 6 4406 4411
4729 6 4412 4417
4730 6 4418 4423
4731 6 4424 4429
4732 6 4430 4435
4733 6 4436 4441
4734 6 4442 4447
4735 6 4448 4453
4736 6 4454 4459
4737 6 4460 4465
4738 6 4466 4471
4739 6 4472 4477
4740 6 4478 4483
4741 6 4484 4489
4742 6 4490 4495
4743 6 4496 4501
4744 6 4502 4507
4745 6 4508 4513
4746 6 4514 4519
4747 6 4520 4525
4748 6 4526 4531
4749 6 4532 4537
4750 6 4538 4543
4751 6 4544 4549
4752 6 4550 4555
4753 6 4556 4561
4754 6 4562 4567
4755 6 4568 4573
4756 6 4574 4579
4757 6 4580 4585
4758 6 4586 4591
4759 6 4592 4597
4760 6 4598 4603
4761 6 4604 4609
4762 6 4610 4615
4763 6 4616 4621
4764 6 4622 4627
4765 6 4628 4633
4766 6 4634 4639
4767 6 4640 4645
4768 6 4646 4651
4769 6 4652 4657
4770 6 4658 4663
4771 6 4664 4669
4772 6 4670 4675
4773 6 4676 4681
4774 6 4682 4687
4775 6 4688 4693
4776 6 4694 4699
4777 6 4700 4705
4778 6 4706 4711
4779 6 4712 4717
4780 6 4718 4723
4781 6 4724 4729
4782 6 4730 4735
4783 6 4736 4741
4784 6 4742 4747
4785 6 4748 4753
4786 6 4754 4759
4787 6 4760 4765
4788 6 4766 4771
4789 6 4772 4777
4790 6 4778 4783
4791 6 4784 4789
4792 6 4790 4795
4793 6 4801 4802
4794 2 4802 4803
4795 1 4803 4804
4796 4 4803 4805
4797 3 4805 4806
4798 6 4807 4808
4799 2 4808 4809
4800 1 4809 4810
4801 4 4809 4811
4802 3 4811 4812
4803 6 4813 4814
4804 2 4814 4815
4805 1 4815 4816
4806 4 4815 4817
4807 3 4817 4818
4808 6 4819 4820
4809 2 4820 4821
4810 1 4821 4822
4811 4 4821 4823
4812 3 4823 4824
4813 6 4825 4826
4814 2 4826 4827
4815 1 4827 4828
4816 4 4827 4829
4817 3 4829 4830
4818 6 4831 4832
4819 2 4832 4833
4820 1 4833 4834
4821 4 4833 4835
4822 3 4835 4836
4823 6 4837 4838
4824 2 4838 4839
4825 1 4839 4840
4826 4 4839 4841
4827 3 4841 4842
4828 6 4843 4844
4829 2 4844 4845
4830 1 4845 4846
4831 4 4845 4847
4832 3 4847 4848
4833 6 4849 4850
4834 2 4850 4851
4835 1 4851 4852
4836 4 4851 4853
4837 3 4853 4854
4838 6 4855 4856
4839 2 4856 4857
4840 1 4857 4858
4841 4 4857 4859
4842 3 4859 4860
4843 6 4861 4862
4844 2 4862 4863
4845 1 4863 4864
4846 4 4863 4865
4847 3 4865 4866
4848 6 4867 4868
4849 2 4868 4869
4850 1 4869 4870
4851 4 4869 4871
4852 3 4871 4872
4853 6 4873 4874
4854 2 4874 4875
4855 1 4875 4876
4856 4 4875 4877
4857 3 4877 4878
4858 6 4879 4880
4859 2 4880 4881
4860 1 4881 4882
4861 4 4881 4883
4862 3 4883 4884
4863 6 4885 4886
4864 2 4886 4887
4865 1 4887 4888
4866 4 4887 4889
4867 3 4889 4890
4868 6 4891 4892
4869 2 4892 4893
4870 1 4893 4894
4871 4 4893 4895
4872 3 4895 4896
4873 6 4897 4898
4874 2 4898 4899
4875 1 4899 4900
4876 4 4899 4901
4877 3 4901 4902
4878 6 4903 4904
4879 2 4904 4905
4880 1 4905 4906
4881 4 4905 4907
4882 3 4907 4908
4883 6 4909 4910
4884 2 4910 4911
4885 1 4911 4912
4886 4 4911 4913
4887 3 4913 4914
4888 6 4915 4916
4889 2 4916 4917
4890 1 4917 4918
4891 4 4917 4919
4892 3 4919 4920
4893 6 4921 4922
4894 2 4922 4923
4895 1 4923 4924
4896 4 4923 4925
4897 3 4925 4926
4898 6 4927 4928
4899 2 4928 4929
4900 1 4929 4930
4901 4 4929 4931
4902 3 4931 4932
4903 6 4933 4934
4904 2 4934 4935
4905 1 4935 4936
4906 4 4935 4937
4907 3 4937 4938
4908 6 4939 4940
4909 2 4940 4941
4910 1 4941 4942
4911 4 4941 4943
4912 3 4943 4944
4913 6 4945 4946
4914 2 4946 4947
4915 1 4947 4948
4916 4 4947 4949
4917 3 4949 4950
4918 6 4951 4952
4919 2 4952 4953
4920 1 4953 4954
4921 4 4953 4955
4922 3 4955 4956
4923 6 4957 4958
4924 2 4958 4959
4925 1 4959 4960
4926 4 4959 4961
4927 3 4961 4962
4928 6 4963 4964
4929 2 4964 4965
4930 1 4965 4966
4931 4 4965 4967
4932 3 4967 4968
4933 6 4969 4970
4934 2 4970 4971
4935 1 4971 4972
4936 4 4971 4973
4937 3 4973 4974
4938 6 4975 4976
4939 2 4976 4977
4940 1 4977 4978
4941 4 4977 4979
4942 3 4979 4980
4943 6 4981 4982
4944 2 4982 4983
4945 1 4983 4984
4946 4 4983 4985
4947 3 4985 4986
4948 6 4987 4988
4949 2 4988 4989
4950 1 4989 4990
4951 4 4989 4991
4952 3 4991 4992
4953 6 4993 4994
4954 2 4994 4995
4955 1 4995 4996
4956 4 4995 4997
4957 3 4997 4998
4958 6 4999 5000
4959 2 5000 5001
4960 1 5001 5002
4961 4 5001 5003
4962 3 5003 5004
4963 6 5005 5006
4964 2 5006 5007
4965 1 5007 5008
4966 4 5007 5009
4967 3 5009 5010
4968 6 5011 5012
4969 2 5012 5013
4970 1 5013 5014
4971 4 5013 5015
4972 3 5015 5016
4973 6 5017 5018
4974 2 5018 5019
4975 1 5019 5020
4976 4 5019 5021
4977 3 5021 5022
4978 6 5023 5024
4979 2 5024 5025
4980 1 5025 5026
4981 4 5025 5027
4982 3 5027 5028
4983 6 5029 5030
4984 2 5030 5031
4985 1 5031 5032
4986 4 5031 5033
4987 3 5033 5034
4988 6 5035 5036
4989 2 5036 5037
4990 1 5037 5038
4991 4 5037 5039
4992 3 5039 5040
4993 6 5041 5042
4994 2 5042 5043
4995 1 5043 5044
4996 4 5043 5045
4997 3 5045 5046
4998 6 5047 5048
4999 2 5048 5049
5000 1 5049 5050
5001 4 5049 5051
5002 3 5051 5052
5003 6 5053 5054
5004 2 5054 5055
5005 1 5055 5056
5006 4 5055 5057
5007 3 5057 5058
5008 6 5059 5060
5009 2 5060 5061
5010 1 5061 5062
5011 4 5061 5063
5012 3 5063 5064
5013 6 5065 5066
5014 2 5066 5067
5015 1 5067 5068
5016 4 5067 5069
5017 3 5069 5070
5018 6 5071 5072
5019 2 5072 5073
5020 1 5073 5074
5021 4 5073 5075
5022 3 5075 5076
5023 6 5077 5078
5024 2 5078 5079
5025 1 5079 5080
5026 4 5079 5081
5027 3 5081 5082
5028 6 5083 5084
5029 2 5084 5085
5030 1 5085 5086
5031 4 5085 5087
5032 3 5087 5088
5033 6 5089 5090
5034 2 5090 5091
5035 1 5091 5092
5036 4 5091 5093
5037 3 5093 5094
5038 6 5095 5096
5039 2 5096 5097
5040 1 5097 5098
5041 4 5097 5099
5042 3 5099 5100
5043 6 5101 5102
5044 2 5102 5103
5045 1 5103 5104
5046 4 5103 5105
5047 3 5105 5106
5048 6 5107 5108
5049 2 5108 5109
5050 1 5109 5110
5051 4 5109 5111
5052 3 5111 5112
5053 6 5113 5114
5054 2 5114 5115
5055 1 5115 5116
5056 4 5115 5117
5057 3 5117 5118
5058 6 5119 5120
5059 2 5120 5121
5060 1 5121 5122
5061 4 5121 5123
5062 3 5123 5124
5063 6 5125 5126
5064 2 5126 5127
5065 1 5127 5128
5066 4 5127 5129
5067 3 5129 5130
5068 6 5131 5132
5069 2 5132 5133
5070 1 5133 5134
5071 4 5133 5135
5072 3 5135 5136
5073 6 5137 5138
5074 2 5138 5139
5075 1 5139 5140
5076 4 5139 5141
5077 3 5141 5142
5078 6 5143 5144
5079 2 5144 5145
5080 1 5145 5146
5081 4 5145 5147
5082 3 5147 5148
5083 6 5149 5150
5084 2 5150 5151
5085 1 5151 5152
5086 4 5151 5153
5087 3 5153 5154
5088 6 5155 5156
5089 2 5156 5157
5090 1 5157 5158
5091 4 5157 5159
5092 3 5159 5160
5093 6 5161 5162
5094 2 5162 5163
5095 1 5163 5164
5096 4 5163 5165
5097 3 5165 5166
5098 6 5167 5168
5099 2 5168 5169
5100 1 5169 5170
5101 4 5169 5171
5102 3 5171 5172
5103 6 5173 5174
5104 2 5174 5175
5105 1 5175 5176
5106 4 5175 5177
5107 3 5177 5178
5108 6 5179 5180
5109 2 5180 5181
5110 1 5181 5182
5111 4 5181 5183
5112 3 5183 5184
5113 6 5185 5186
5114 2 5186 5187
5115 1 5187 5188
5116 4 5187 5189
5117 3 5189 5190
5118 6 5191 5192
5119 2 5192 5193
5120 1 5193 5194
5121 4 5193 5195
