LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
4593 3 4679 4680
4594 6 4681 4682
4595 2 4682 4683
4596 1 4683 4684
4597 4 4683 4685
4598 3 4685 4686
4599 6 4687 4688
4600 2 4688 4689
4601 1 4689 4690
4602 4 4689 4691
4603 3 4691 4692
4604 6 4693 4694
4605 2 4694 4695
4606 1 4695 4696
4607 4 4695 4697
4608 3 4697 4698
4609 6 4699 4700
4610 2 4700 4701
4611 1 4701 4702
4612 4 4701 4703
4613 3 4703 4704
4614 6 4705 4706
4615 2 4706 4707
4616 1 4707 4708
4617 4 4707 4709
4618 3 4709 4710
4619 6 4711 4712
4620 2 4712 4713
4621 1 4713 4714
4622 4 4713 4715
4623 3 4715 4716
4624 6 4717 4718
4625 2 4718 4719
4626 1 4719 4720
4627 4 4719 4721
4628 3 4721 4722
4629 6 4723 4724
4630 2 4724 4725
4631 1 4725 4726
4632 4 4725 4727
4633 3 4727 4728
4634 6 4729 4730
4635 2 4730 4731
4636 1 4731 4732
4637 4 4731 4733
4638 3 4733 4734
4639 6 4735 4736
4640 2 4736 4737
4641 1 4737 4738
4642 4 4737 4739
4643 3 4739 4740
4644 6 4741 4742
4645 2 4742 4743
4646 1 4743 4744
4647 4 4743 4745
4648 3 4745 4746
4649 6 4747 4748
4650 2 4748 4749
4651 1 4749 4750
4652 4 4749 4751
4653 3 4751 4752
4654 6 4753 4754
4655 2 4754 4755
4656 1 4755 4756
4657 4 4755 4757
4658 3 4757 4758
4659 6 4759 4760
4660 2 4760 4761
4661 1 4761 4762
4662 4 4761 4763
4663 3 4763 4764
4664 6 4765 4766
4665 2 4766 4767
4666 1 4767 4768
4667 4 4767 4769
4668 3 4769 4770
4669 6 4771 4772
4670 2 4772 4773
4671 1 4773 4774
4672 4 4773 4775
4673 3 4775 4776
4674 6 4777 4778
4675 2 4778 4779
4676 1 4779 4780
4677 4 4779 4781
4678 3 4781 4782
4679 6 4783 4784
4680 2 4784 4785
4681 1 4785 4786
4682 4 4785 4787
4683 3 4787 4788
4684 6 4789 4790
4685 2 4790 4791
4686 1 4791 4792
4687 4 4791 4793
4688 3 4793 4794
4689 5 4795 4796
4690 2 4796 4797
4691 1 4797 4798
4692 4 4797 4799
4693 3 4799 4800
4694 6 4202 4207
4695 6 4208 4213
4696 6 4214 4219
4697 6 4220 4225
4698 6 4226 4231
4699 6 4232 4237
4700 6 4238 4243
4701 6 4244 4249
4702 6 4250 4255
4703 6 4256 4261
4704 6 4262 4267
4705 6 4268 4273
4706 6 4274 4279
4707 6 4280 4285
4708 6 4286 4291
4709 6 4292 4297
4710 6 4298 4303
4711 6 4304 4309
4712 6 4310 4315
4713 6 4316 4321
4714 6 4322 4327
4715 6 4328 4333
4716 6 4334 4339
4717 6 4340 4345
4718 6 4346 4351
4719 6 4352 4357
4720 6 4358 4363
4721 6 4364 4369
4722 6 4370 4375
4723 6 4376 4381
4724 6 4382 4387
4725 6 4388 4393
4726 6 4394 4399
4727 6 4400 4405
4728 6 4406 4411
4729 6 4412 4417
4730 6 4418 4423
4731 6 4424 4429
4732 6 4430 4435
4733 6 4436 4441
4734 6 4442 4447
4735 6 4448 4453
4736 6 4454 4459
4737 6 4460 4465
4738 6 4466 4471
4739 6 4472 4477
4740 6 4478 4483
4741 6 4484 4489
4742 6 4490 4495
4743 6 4496 4501
4744 6 4502 4507
4745 6 4508 4513
4746 6 4514 4519
4747 6 4520 4525
4748 6 4526 4531
4749 6 4532 4537
4750 6 4538 4543
4751 6 4544 4549
4752 6 4550 4555
4753 6 4556 4561
4754 6 4562 4567
4755 6 4568 4573
4756 6 4574 4579
4757 6 4580 4585
4758 6 4586 4591
4759 6 4592 4597
4760 6 4598 4603
4761 6 4604 4609
4762 6 4610 4615
4763 6 4616 4621
4764 6 4622 4627
4765 6 4628 4633
4766 6 4634 4639
4767 6 4640 4645
4768 6 4646 4651
4769 6 4652 4657
4770 6 4658 4663
4771 6 4664 4669
4772 6 4670 4675
4773 6 4676 4681
4774 6 4682 4687
4775 6 4688 4693
4776 6 4694 4699
4777 6 4700 4705
4778 6 4706 4711
4779 6 4712 4717
4780 6 4718 4723
4781 6 4724 4729
4782 6 4730 4735
4783 6 4736 4741
4784 6 4742 4747
4785 6 4748 4753
4786 6 4754 4759
4787 6 4760 4765
4788 6 4766 4771
4789 6 4772 4777
4790 6 4778 4783
4791 6 4784 4789
4792 6 4790 4795
4793 6 4801 4802
4794 2 4802 4803
4795 1 4803 4804
4796 4 4803 4805
4797 3 4805 4806
4798 6 4807 4808
4799 2 4808 4809
4800 1 4809 4810
4801 4 4809 4811
4802 3 4811 4812
4803 6 4813 4814
4804 2 4814 4815
4805 1 4815 4816
4806 4 4815 4817
4807 3 4817 4818
4808 6 4819 4820
4809 2 4820 4821
4810 1 4821 4822
4811 4 4821 4823
4812 3 4823 4824
4813 6 4825 4826
4814 2 4826 4827
4815 1 4827 4828
4816 4 4827 4829
4817 3 4829 4830
4818 6 4831 4832
4819 2 4832 4833
4820 1 4833 4834
4821 4 4833 4835
4822 3 4835 4836
4823 6 4837 4838
4824 2 4838 4839
4825 1 4839 4840
4826 4 4839 4841
4827 3 4841 4842
4828 6 4843 4844
4829 2 4844 4845
4830 1 4845 4846
4831 4 4845 4847
4832 3 4847 4848
4833 6 4849 4850
4834 2 4850 4851
4835 1 4851 4852
4836 4 4851 4853
4837 3 4853 4854
4838 6 4855 4856
4839 2 4856 4857
4840 1 4857 4858
4841 4 4857 4859
4842 3 4859 4860
4843 6 4861 4862
4844 2 4862 4863
4845 1 4863 4864
4846 4 4863 4865
4847 3 4865 4866
4848 6 4867 4868
4849 2 4868 4869
4850 1 4869 4870
4851 4 4869 4871
4852 3 4871 4872
4853 6 4873 4874
4854 2 4874 4875
4855 1 4875 4876
4856 4 4875 4877
4857 3 4877 4878
4858 6 4879 4880
4859 2 4880 4881
4860 1 4881 4882
4861 4 4881 4883
4862 3 4883 4884
4863 6 4885 4886
4864 2 4886 4887
4865 1 4887 4888
4866 4 4887 4889
4867 3 4889 4890
4868 6 4891 4892
4869 2 4892 4893
4870 1 4893 4894
4871 4 4893 4895
4872 3 4895 4896
4873 6 4897 4898
4874 2 4898 4899
4875 1 4899 4900
4876 4 4899 4901
4877 3 4901 4902
4878 6 4903 4904
4879 2 4904 4905
4880 1 4905 4906
4881 4 4905 4907
4882 3 4907 4908
4883 6 4909 4910
4884 2 4910 4911
4885 1 4911 4912
4886 4 4911 4913
4887 3 4913 4914
4888 6 4915 4916
4889 2 4916 4917
4890 1 4917 4918
4891 4 4917 4919
4892 3 4919 4920
4893 6 4921 4922
4894 2 4922 4923
4895 1 4923 4924
4896 4 4923 4925
4897 3 4925 4926
4898 6 4927 4928
4899 2 4928 4929
4900 1 4929 4930
4901 4 4929 4931
4902 3 4931 4932
4903 6 4933 4934
4904 2 4934 4935
4905 1 4935 4936
4906 4 4935 4937
4907 3 4937 4938
4908 6 4939 4940
4909 2 4940 4941
4910 1 4941 4942
4911 4 4941 4943
4912 3 4943 4944
4913 6 4945 4946
4914 2 4946 4947
4915 1 4947 4948
4916 4 4947 4949
4917 3 4949 4950
4918 6 4951 4952
4919 2 4952 4953
4920 1 4953 4954
4921 4 4953 4955
4922 3 4955 4956
4923 6 4957 4958
4924 2 4958 4959
4925 1 4959 4960
4926 4 4959 4961
4927 3 4961 4962
4928 6 4963 4964
4929 2 4964 4965
4930 1 4965 4966
4931 4 4965 4967
4932 3 4967 4968
4933 6 4969 4970
4934 2 4970 4971
4935 1 4971 4972
4936 4 4971 4973
4937 3 4973 4974
4938 6 4975 4976
4939 2 4976 4977
4940 1 4977 4978
4941 4 4977 4979
4942 3 4979 4980
4943 6 4981 4982
4944 2 4982 4983
4945 1 4983 4984
4946 4 4983 4985
4947 3 4985 4986
4948 6 4987 4988
4949 2 4988 4989
4950 1 4989 4990
4951 4 4989 4991
4952 3 4991 4992
4953 6 4993 4994
4954 2 4994 4995
4955 1 4995 4996
4956 4 4995 4997
4957 3 4997 4998
4958 6 4999 5000
4959 2 5000 5001
4960 1 5001 5002
4961 4 5001 5003
4962 3 5003 5004
4963 6 5005 5006
4964 2 5006 5007
4965 1 5007 5008
4966 4 5007 5009
4967 3 5009 5010
4968 6 5011 5012
4969 2 5012 5013
4970 1 5013 5014
4971 4 5013 5015
4972 3 5015 5016
4973 6 5017 5018
4974 2 5018 5019
4975 1 5019 5020
4976 4 5019 5021
4977 3 5021 5022
4978 6 5023 5024
4979 2 5024 5025
4980 1 5025 5026
4981 4 5025 5027
4982 3 5027 5028
4983 6 5029 5030
4984 2 5030 5031
4985 1 5031 5032
4986 4 5031 5033
4987 3 5033 5034
4988 6 5035 5036
4989 2 5036 5037
4990 1 5037 5038
4991 4 5037 5039
4992 3 5039 5040
4993 6 5041 5042
4994 2 5042 5043
4995 1 5043 5044
4996 4 5043 5045
4997 3 5045 5046
4998 6 5047 5048
4999 2 5048 5049
5000 1 5049 5050
5001 4 5049 5051
5002 3 5051 5052
5003 6 5053 5054
5004 2 5054 5055
5005 1 5055 5056
5006 4 5055 5057
5007 3 5057 5058
5008 6 5059 5060
5009 2 5060 5061
5010 1 5061 5062
5011 4 5061 5063
5012 3 5063 5064
5013 6 5065 5066
5014 2 5066 5067
5015 1 5067 5068
5016 4 5067 5069
5017 3 5069 5070
5018 6 5071 5072
5019 2 5072 5073
5020 1 5073 5074
5021 4 5073 5075
5022 3 5075 5076
5023 6 5077 5078
5024 2 5078 5079
5025 1 5079 5080
5026 4 5079 5081
5027 3 5081 5082
5028 6 5083 5084
5029 2 5084 5085
5030 1 5085 5086
5031 4 5085 5087
5032 3 5087 5088
5033 6 5089 5090
5034 2 5090 5091
5035 1 5091 5092
5036 4 5091 5093
5037 3 5093 5094
5038 6 5095 5096
5039 2 5096 5097
5040 1 5097 5098
5041 4 5097 5099
5042 3 5099 5100
5043 6 5101 5102
5044 2 5102 5103
5045 1 5103 5104
5046 4 5103 5105
5047 3 5105 5106
5048 6 5107 5108
5049 2 5108 5109
5050 1 5109 5110
5051 4 5109 5111
5052 3 5111 5112
5053 6 5113 5114
5054 2 5114 5115
5055 1 5115 5116
5056 4 5115 5117
5057 3 5117 5118
5058 6 5119 5120
5059 2 5120 5121
5060 1 5121 5122
5061 4 5121 5123
5062 3 5123 5124
5063 6 5125 5126
5064 2 5126 5127
5065 1 5127 5128
5066 4 5127 5129
5067 3 5129 5130
5068 6 5131 5132
5069 2 5132 5133
5070 1 5133 5134
5071 4 5133 5135
5072 3 5135 5136
5073 6 5137 5138
5074 2 5138 5139
5075 1 5139 5140
5076 4 5139 5141
5077 3 5141 5142
5078 6 5143 5144
5079 2 5144 5145
5080 1 5145 5146
5081 4 5145 5147
5082 3 5147 5148
5083 6 5149 5150
5084 2 5150 5151
5085 1 5151 5152
5086 4 5151 5153
5087 3 5153 5154
5088 6 5155 5156
5089 2 5156 5157
5090 1 5157 5158
5091 4 5157 5159
5092 3 5159 5160
5093 6 5161 5162
5094 2 5162 5163
5095 1 5163 5164
5096 4 5163 5165
5097 3 5165 5166
5098 6 5167 5168
5099 2 5168 5169
5100 1 5169 5170
5101 4 5169 5171
5102 3 5171 5172
5103 6 5173 5174
5104 2 5174 5175
5105 1 5175 5176
5106 4 5175 5177
5107 3 5177 5178
5108 6 5179 5180
5109 2 5180 5181
5110 1 5181 5182
5111 4 5181 5183
5112 3 5183 5184
5113 6 5185 5186
5114 2 5186 5187
5115 1 5187 5188
5116 4 5187 5189
5117 3 5189 5190
5118 6 5191 5192
5119 2 5192 5193
5120 1 5193 5194
5121 4 5193 5195
5122 3 5195 5196
5123 6 5197 5198
5124 2 5198 5199
5125 1 5199 5200
5126 4 5199 5201
5127 3 5201 5202
5128 6 5203 5204
5129 2 5204 5205
5130 1 5205 5206
5131 4 5205 5207
5132 3 5207 5208
5133 6 5209 5210
5134 2 5210 5211
5135 1 5211 5212
5136 4 5211 5213
5137 3 5213 5214
5138 6 5215 5216
5139 2 5216 5217
5140 1 5217 5218
5141 4 5217 5219
5142 3 5219 5220
5143 6 5221 5222
5144 2 5222 5223
5145 1 5223 5224
5146 4 5223 5225
5147 3 5225 5226
5148 6 5227 5228
5149 2 5228 5229
5150 1 5229 5230
5151 4 5229 5231
5152 3 5231 5232
5153 6 5233 5234
5154 2 5234 5235
5155 1 5235 5236
5156 4 5235 5237
5157 3 5237 5238
5158 6 5239 5240
5159 2 5240 5241
5160 1 5241 5242
5161 4 5241 5243
5162 3 5243 5244
5163 6 5245 5246
5164 2 5246 5247
5165 1 5247 5248
5166 4 5247 5249
5167 3 5249 5250
5168 6 5251 5252
5169 2 5252 5253
5170 1 5253 5254
5171 4 5253 5255
5172 3 5255 5256
5173 6 5257 5258
5174 2 5258 5259
5175 1 5259 5260
5176 4 5259 5261
5177 3 5261 5262
5178 6 5263 5264
5179 2 5264 5265
5180 1 5265 5266
5181 4 5265 5267
5182 3 5267 5268
5183 6 5269 5270
5184 2 5270 5271
5185 1 5271 5272
5186 4 5271 5273
5187 3 5273 5274
5188 6 5275 5276
5189 2 5276 5277
5190 1 5277 5278
5191 4 5277 5279
5192 3 5279 5280
5193 6 5281 5282
5194 2 5282 5283
5195 1 5283 5284
5196 4 5283 5285
5197 3 5285 5286
5198 6 5287 5288
5199 2 5288 5289
5200 1 5289 5290
5201 4 5289 5291
5202 3 5291 5292
5203 6 5293 5294
5204 2 5294 5295
5205 1 5295 5296
5206 4 5295 5297
5207 3 5297 5298
5208 6 5299 5300
5209 2 5300 5301
5210 1 5301 5302
5211 4 5301 5303
5212 3 5303 5304
5213 6 5305 5306
5214 2 5306 5307
5215 1 5307 5308
5216 4 5307 5309
5217 3 5309 5310
5218 6 5311 5312
5219 2 5312 5313
5220 1 5313 5314
5221 4 5313 5315
5222 3 5315 5316
5223 6 5317 5318
5224 2 5318 5319
5225 1 5319 5320
5226 4 5319 5321
5227 3 5321 5322
5228 6 5323 5324
5229 2 5324 5325
5230 1 5325 5326
5231 4 5325 5327
5232 3 5327 5328
5233 6 5329 5330
5234 2 5330 5331
5235 1 5331 5332
5236 4 5331 5333
5237 3 5333 5334
5238 6 5335 5336
5239 2 5336 5337
5240 1 5337 5338
5241 4 5337 5339
5242 3 5339 5340
5243 6 5341 5342
5244 2 5342 5343
5245 1 5343 5344
5246 4 5343 5345
5247 3 5345 5346
5248 6 5347 5348
5249 2 5348 5349
5250 1 5349 5350
5251 4 5349 5351
5252 3 5351 5352
5253 6 5353 5354
5254 2 5354 5355
5255 1 5355 5356
5256 4 5355 5357
5257 3 5357 5358
5258 6 5359 5360
5259 2 5360 5361
5260 1 5361 5362
5261 4 5361 5363
5262 3 5363 5364
5263 6 5365 5366
5264 2 5366 5367
5265 1 5367 5368
5266 4 5367 5369
5267 3 5369 5370
5268 6 5371 5372
5269 2 5372 5373
5270 1 5373 5374
5271 4 5373 5375
5272 3 5375 5376
5273 6 5377 5378
5274 2 5378 5379
5275 1 5379 5380
5276 4 5379 5381
5277 3 5381 5382
5278 6 5383 5384
5279 2 5384 5385
5280 1 5385 5386
5281 4 5385 5387
5282 3 5387 5388
5283 6 5389 5390
5284 2 5390 5391
5285 1 5391 5392
5286 4 5391 5393
5287 3 5393 5394
5288 5 5395 5396
5289 2 5396 5397
5290 1 5397 5398
5291 4 5397 5399
5292 3 5399 5400
5293 6 4802 4807
5294 6 4808 4813
5295 6 4814 4819
5296 6 4820 4825
5297 6 4826 4831
5298 6 4832 4837
5299 6 4838 4843
5300 6 4844 4849
5301 6 4850 4855
5302 6 4856 4861
5303 6 4862 4867
5304 6 4868 4873
5305 6 4874 4879
5306 6 4880 4885
5307 6 4886 4891
5308 6 4892 4897
5309 6 4898 4903
5310 6 4904 4909
5311 6 4910 4915
5312 6 4916 4921
5313 6 4922 4927
5314 6 4928 4933
5315 6 4934 4939
5316 6 4940 4945
5317 6 4946 4951
5318 6 4952 4957
5319 6 4958 4963
5320 6 4964 4969
5321 6 4970 4975
5322 6 4976 4981
5323 6 4982 4987
5324 6 4988 4993
5325 6 4994 4999
5326 6 5000 5005
5327 6 5006 5011
5328 6 5012 5017
5329 6 5018 5023
5330 6 5024 5029
5331 6 5030 5035
5332 6 5036 5041
5333 6 5042 5047
5334 6 5048 5053
5335 6 5054 5059
5336 6 5060 5065
5337 6 5066 5071
5338 6 5072 5077
5339 6 5078 5083
5340 6 5084 5089
5341 6 5090 5095
5342 6 5096 5101
5343 6 5102 5107
5344 6 5108 5113
5345 6 5114 5119
5346 6 5120 5125
5347 6 5126 5131
5348 6 5132 5137
5349 6 5138 5143
5350 6 5144 5149
5351 6 5150 5155
5352 6 5156 5161
5353 6 5162 5167
5354 6 5168 5173
5355 6 5174 5179
5356 6 5180 5185
5357 6 5186 5191
5358 6 5192 5197
5359 6 5198 5203
5360 6 5204 5209
5361 6 5210 5215
5362 6 5216 5221
5363 6 5222 5227
5364 6 5228 5233
5365 6 5234 5239
5366 6 5240 5245
5367 6 5246 5251
5368 6 5252 5257
5369 6 5258 5263
5370 6 5264 5269
5371 6 5270 5275
5372 6 5276 5281
5373 6 5282 5287
5374 6 5288 5293
5375 6 5294 5299
5376 6 5300 5305
5377 6 5306 5311
5378 6 5312 5317
5379 6 5318 5323
5380 6 5324 5329
5381 6 5330 5335
5382 6 5336 5341
5383 6 5342 5347
5384 6 5348 5353
5385 6 5354 5359
5386 6 5360 5365
5387 6 5366 5371
5388 6 5372 5377
5389 6 5378 5383
5390 6 5384 5389
5391 6 5390 5395
5392 6 5401 5402
5393 2 5402 5403
5394 1 5403 5404
5395 4 5403 5405
5396 3 5405 5406
5397 6 5407 5408
5398 2 5408 5409
5399 1 5409 5410
5400 4 5409 5411
5401 3 5411 5412
5402 6 5413 5414
5403 2 5414 5415
5404 1 5415 5416
5405 4 5415 5417
5406 3 5417 5418
5407 6 5419 5420
5408 2 5420 5421
5409 1 5421 5422
5410 4 5421 5423
5411 3 5423 5424
5412 6 5425 5426
5413 2 5426 5427
5414 1 5427 5428
5415 4 5427 5429
5416 3 5429 5430
5417 6 5431 5432
5418 2 5432 5433
5419 1 5433 5434
5420 4 5433 5435
5421 3 5435 5436
5422 6 5437 5438
5423 2 5438 5439
5424 1 5439 5440
5425 4 5439 5441
5426 3 5441 5442
5427 6 5443 5444
5428 2 5444 5445
5429 1 5445 5446
5430 4 5445 5447
5431 3 5447 5448
5432 6 5449 5450
5433 2 5450 5451
5434 1 5451 5452
5435 4 5451 5453
5436 3 5453 5454
5437 6 5455 5456
5438 2 5456 5457
5439 1 5457 5458
5440 4 5457 5459
5441 3 5459 5460
5442 6 5461 5462
5443 2 5462 5463
5444 1 5463 5464
5445 4 5463 5465
5446 3 5465 5466
5447 6 5467 5468
5448 2 5468 5469
5449 1 5469 5470
5450 4 5469 5471
5451 3 5471 5472
5452 6 5473 5474
5453 2 5474 5475
5454 1 5475 5476
5455 4 5475 5477
5456 3 5477 5478
5457 6 5479 5480
5458 2 5480 5481
5459 1 5481 5482
5460 4 5481 5483
5461 3 5483 5484
5462 6 5485 5486
5463 2 5486 5487
5464 1 5487 5488
5465 4 5487 5489
5466 3 5489 5490
5467 6 5491 5492
5468 2 5492 5493
5469 1 5493 5494
5470 4 5493 5495
5471 3 5495 5496
5472 6 5497 5498
5473 2 5498 5499
5474 1 5499 5500
5475 4 5499 5501
5476 3 5501 5502
5477 6 5503 5504
5478 2 5504 5505
5479 1 5505 5506
5480 4 5505 5507
5481 3 5507 5508
5482 6 5509 5510
5483 2 5510 5511
5484 1 5511 5512
5485 4 5511 5513
5486 3 5513 5514
5487 6 5515 5516
5488 2 5516 5517
5489 1 5517 5518
5490 4 5517 5519
5491 3 5519 5520
5492 6 5521 5522
5493 2 5522 5523
5494 1 5523 5524
5495 4 5523 5525
5496 3 5525 5526
5497 6 5527 5528
5498 2 5528 5529
5499 1 5529 5530
5500 4 5529 5531
5501 3 5531 5532
5502 6 5533 5534
5503 2 5534 5535
5504 1 5535 5536
5505 4 5535 5537
5506 3 5537 5538
5507 6 5539 5540
5508 2 5540 5541
5509 1 5541 5542
5510 4 5541 5543
5511 3 5543 5544
5512 6 5545 5546
5513 2 5546 5547
5514 1 5547 5548
5515 4 5547 5549
5516 3 5549 5550
5517 6 5551 5552
5518 2 5552 5553
5519 1 5553 5554
5520 4 5553 5555
5521 3 5555 5556
5522 6 5557 5558
5523 2 5558 5559
5524 1 5559 5560
5525 4 5559 5561
5526 3 5561 5562
5527 6 5563 5564
5528 2 5564 5565
5529 1 5565 5566
5530 4 5565 5567
5531 3 5567 5568
5532 6 5569 5570
5533 2 5570 5571
5534 1 5571 5572
5535 4 5571 5573
5536 3 5573 5574
5537 6 5575 5576
5538 2 5576 5577
5539 1 5577 5578
5540 4 5577 5579
5541 3 5579 5580
5542 6 5581 5582
5543 2 5582 5583
5544 1 5583 5584
5545 4 5583 5585
5546 3 5585 5586
5547 6 5587 5588
5548 2 5588 5589
5549 1 5589 5590
5550 4 5589 5591
5551 3 5591 5592
5552 6 5593 5594
5553 2 5594 5595
5554 1 5595 5596
5555 4 5595 5597
5556 3 5597 5598
5557 6 5599 5600
5558 2 5600 5601
5559 1 5601 5602
5560 4 5601 5603
5561 3 5603 5604
5562 6 5605 5606
5563 2 5606 5607
5564 1 5607 5608
5565 4 5607 5609
5566 3 5609 5610
5567 6 5611 5612
5568 2 5612 5613
5569 1 5613 5614
5570 4 5613 5615
5571 3 5615 5616
5572 6 5617 5618
5573 2 5618 5619
5574 1 5619 5620
5575 4 5619 5621
5576 3 5621 5622
5577 6 5623 5624
5578 2 5624 5625
5579 1 5625 5626
5580 4 5625 5627
5581 3 5627 5628
5582 6 5629 5630
5583 2 5630 5631
5584 1 5631 5632
5585 4 5631 5633
5586 3 5633 5634
5587 6 5635 5636
5588 2 5636 5637
5589 1 5637 5638
5590 4 5637 5639
5591 3 5639 5640
5592 6 5641 5642
5593 2 5642 5643
5594 1 5643 5644
5595 4 5643 5645
5596 3 5645 5646
5597 6 5647 5648
5598 2 5648 5649
5599 1 5649 5650
5600 4 5649 5651
5601 3 5651 5652
5602 6 5653 5654
5603 2 5654 5655
5604 1 5655 5656
5605 4 5655 5657
5606 3 5657 5658
5607 6 5659 5660
5608 2 5660 5661
5609 1 5661 5662
5610 4 5661 5663
5611 3 5663 5664
5612 6 5665 5666
5613 2 5666 5667
5614 1 5667 5668
5615 4 5667 5669
5616 3 5669 5670
5617 6 5671 5672
5618 2 5672 5673
5619 1 5673 5674
5620 4 5673 5675
5621 3 5675 5676
5622 6 5677 5678
5623 2 5678 5679
5624 1 5679 5680
5625 4 5679 5681
5626 3 5681 5682
5627 6 5683 5684
5628 2 5684 5685
5629 1 5685 5686
5630 4 5685 5687
5631 3 5687 5688
5632 6 5689 5690
5633 2 5690 5691
5634 1 5691 5692
5635 4 5691 5693
5636 3 5693 5694
5637 6 5695 5696
5638 2 5696 5697
5639 1 5697 5698
5640 4 5697 5699
5641 3 5699 5700
5642 6 5701 5702
5643 2 5702 5703
5644 1 5703 5704
5645 4 5703 5705
5646 3 5705 5706
5647 6 5707 5708
5648 2 5708 5709
5649 1 5709 5710
5650 4 5709 5711
5651 3 5711 5712
5652 6 5713 5714
5653 2 5714 5715
5654 1 5715 5716
5655 4 5715 5717
5656 3 5717 5718
5657 6 5719 5720
5658 2 5720 5721
5659 1 5721 5722
5660 4 5721 5723
5661 3 5723 5724
5662 6 5725 5726
5663 2 5726 5727
5664 1 5727 5728
5665 4 5727 5729
5666 3 5729 5730
5667 6 5731 5732
5668 2 5732 5733
5669 1 5733 5734
5670 4 5733 5735
5671 3 5735 5736
5672 6 5737 5738
5673 2 5738 5739
5674 1 5739 5740
5675 4 5739 5741
5676 3 5741 5742
5677 6 5743 5744
5678 2 5744 5745
5679 1 5745 5746
5680 4 5745 5747
5681 3 5747 5748
5682 6 5749 5750
5683 2 5750 5751
5684 1 5751 5752
5685 4 5751 5753
5686 3 5753 5754
5687 6 5755 5756
5688 2 5756 5757
5689 1 5757 5758
5690 4 5757 5759
5691 3 5759 5760
5692 6 5761 5762
5693 2 5762 5763
5694 1 5763 5764
5695 4 5763 5765
5696 3 5765 5766
5697 6 5767 5768
5698 2 5768 5769
5699 1 5769 5770
5700 4 5769 5771
5701 3 5771 5772
5702 6 5773 5774
5703 2 5774 5775
5704 1 5775 5776
5705 4 5775 5777
5706 3 5777 5778
5707 6 5779 5780
5708 2 5780 5781
5709 1 5781 5782
5710 4 5781 5783
5711 3 5783 5784
5712 6 5785 5786
5713 2 5786 5787
5714 1 5787 5788
5715 4 5787 5789
5716 3 5789 5790
5717 6 5791 5792
5718 2 5792 5793
5719 1 5793 5794
5720 4 5793 5795
5721 3 5795 5796
5722 6 5797 5798
5723 2 5798 5799
5724 1 5799 5800
5725 4 5799 5801
5726 3 5801 5802
5727 6 5803 5804
5728 2 5804 5805
5729 1 5805 5806
5730 4 5805 5807
5731 3 5807 5808
5732 6 5809 5810
5733 2 5810 5811
5734 1 5811 5812
5735 4 5811 5813
5736 3 5813 5814
5737 6 5815 5816
5738 2 5816 5817
5739 1 5817 5818
5740 4 5817 5819
5741 3 5819 5820
5742 6 5821 5822
5743 2 5822 5823
5744 1 5823 5824
5745 4 5823 5825
5746 3 5825 5826
5747 6 5827 5828
5748 2 5828 5829
5749 1 5829 5830
5750 4 5829 5831
5751 3 5831 5832
5752 6 5833 5834
5753 2 5834 5835
5754 1 5835 5836
5755 4 5835 5837
5756 3 5837 5838
5757 6 5839 5840
5758 2 5840 5841
5759 1 5841 5842
5760 4 5841 5843
5761 3 5843 5844
5762 6 5845 5846
5763 2 5846 5847
5764 1 5847 5848
5765 4 5847 5849
5766 3 5849 5850
5767 6 5851 5852
5768 2 5852 5853
5769 1 5853 5854
5770 4 5853 5855
5771 3 5855 5856
5772 6 5857 5858
5773 2 5858 5859
5774 1 5859 5860
5775 4 5859 5861
5776 3 5861 5862
5777 6 5863 5864
5778 2 5864 5865
5779 1 5865 5866
5780 4 5865 5867
5781 3 5867 5868
5782 6 5869 5870
5783 2 5870 5871
5784 1 5871 5872
5785 4 5871 5873
5786 3 5873 5874
5787 6 5875 5876
5788 2 5876 5877
5789 1 5877 5878
5790 4 5877 5879
5791 3 5879 5880
5792 6 5881 5882
5793 2 5882 5883
5794 1 5883 5884
5795 4 5883 5885
5796 3 5885 5886
5797 6 5887 5888
5798 2 5888 5889
5799 1 5889 5890
5800 4 5889 5891
5801 3 5891 5892
5802 6 5893 5894
5803 2 5894 5895
5804 1 5895 5896
5805 4 5895 5897
5806 3 5897 5898
5807 6 5899 5900
5808 2 5900 5901
5809 1 5901 5902
5810 4 5901 5903
5811 3 5903 5904
5812 6 5905 5906
5813 2 5906 5907
5814 1 5907 5908
5815 4 5907 5909
5816 3 5909 5910
5817 6 5911 5912
5818 2 5912 5913
5819 1 5913 5914
5820 4 5913 5915
5821 3 5915 5916
5822 6 5917 5918
5823 2 5918 5919
5824 1 5919 5920
5825 4 5919 5921
5826 3 5921 5922
5827 6 5923 5924
5828 2 5924 5925
5829 1 5925 5926
5830 4 5925 5927
5831 3 5927 5928
5832 6 5929 5930
5833 2 5930 5931
5834 1 5931 5932
5835 4 5931 5933
5836 3 5933 5934
5837 6 5935 5936
5838 2 5936 5937
5839 1 5937 5938
5840 4 5937 5939
5841 3 5939 5940
5842 6 5941 5942
5843 2 5942 5943
5844 1 5943 5944
5845 4 5943 5945
5846 3 5945 5946
5847 6 5947 5948
5848 2 5948 5949
5849 1 5949 5950
5850 4 5949 5951
5851 3 5951 5952
