LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
3115 3 3123 3125 3126
3116 5 3128 3127 3122
3117 6 3127 3128 3129
3118 6 3133 3128 3129
3119 1 3128 3129 3130
3120 2 3130 3129 3131
3121 3 3129 3131 3132
3122 5 3134 3133 3128
3123 6 3133 3134 3135
3124 6 3139 3134 3135
3125 1 3134 3135 3136
3126 2 3136 3135 3137
3127 3 3135 3137 3138
3128 5 3140 3139 3134
3129 6 3139 3140 3141
3130 6 3145 3140 3141
3131 1 3140 3141 3142
3132 2 3142 3141 3143
3133 3 3141 3143 3144
3134 5 3146 3145 3140
3135 6 3145 3146 3147
3136 6 3151 3146 3147
3137 1 3146 3147 3148
3138 2 3148 3147 3149
3139 3 3147 3149 3150
3140 5 3152 3151 3146
3141 6 3151 3152 3153
3142 6 3157 3152 3153
3143 1 3152 3153 3154
3144 2 3154 3153 3155
3145 3 3153 3155 3156
3146 5 3158 3157 3152
3147 6 3157 3158 3159
3148 6 3163 3158 3159
3149 1 3158 3159 3160
3150 2 3160 3159 3161
3151 3 3159 3161 3162
3152 5 3164 3163 3158
3153 6 3163 3164 3165
3154 6 3169 3164 3165
3155 1 3164 3165 3166
3156 2 3166 3165 3167
3157 3 3165 3167 3168
3158 5 3170 3169 3164
3159 6 3169 3170 3171
3160 6 3175 3170 3171
3161 1 3170 3171 3172
3162 2 3172 3171 3173
3163 3 3171 3173 3174
3164 5 3176 3175 3170
3165 6 3175 3176 3177
3166 6 3181 3176 3177
3167 1 3176 3177 3178
3168 2 3178 3177 3179
3169 3 3177 3179 3180
3170 5 3182 3181 3176
3171 6 3181 3182 3183
3172 6 3187 3182 3183
3173 1 3182 3183 3184
3174 2 3184 3183 3185
3175 3 3183 3185 3186
3176 5 3188 3187 3182
3177 6 3187 3188 3189
3178 6 3193 3188 3189
3179 1 3188 3189 3190
3180 2 3190 3189 3191
3181 3 3189 3191 3192
3182 5 3194 3193 3188
3183 6 3193 3194 3195
3184 6 3199 3194 3195
3185 1 3194 3195 3196
3186 2 3196 3195 3197
3187 3 3195 3197 3198
3188 5 3200 3199 3194
3189 6 3199 3200 3201
3190 6 3205 3200 3201
3191 1 3200 3201 3202
3192 2 3202 3201 3203
3193 3 3201 3203 3204
3194 5 3206 3205 3200
3195 6 3205 3206 3207
3196 6 3211 3206 3207
3197 1 3206 3207 3208
3198 2 3208 3207 3209
3199 3 3207 3209 3210
3200 5 3212 3211 3206
3201 6 3211 3212 3213
3202 6 3217 3212 3213
3203 1 3212 3213 3214
3204 2 3214 3213 3215
3205 3 3213 3215 3216
3206 5 3218 3217 3212
3207 6 3217 3218 3219
3208 6 3223 3218 3219
3209 1 3218 3219 3220
3210 2 3220 3219 3221
3211 3 3219 3221 3222
3212 5 3224 3223 3218
3213 6 3223 3224 3225
3214 6 3229 3224 3225
3215 1 3224 3225 3226
3216 2 3226 3225 3227
3217 3 3225 3227 3228
3218 5 3230 3229 3224
3219 6 3229 3230 3231
3220 6 3235 3230 3231
3221 1 3230 3231 3232
3222 2 3232 3231 3233
3223 3 3231 3233 3234
3224 5 3236 3235 3230
3225 6 3235 3236 3237
3226 6 3241 3236 3237
3227 1 3236 3237 3238
3228 2 3238 3237 3239
3229 3 3237 3239 3240
3230 5 3242 3241 3236
3231 6 3241 3242 3243
3232 6 3247 3242 3243
3233 1 3242 3243 3244
3234 2 3244 3243 3245
3235 3 3243 3245 3246
3236 5 3248 3247 3242
3237 6 3247 3248 3249
3238 6 3253 3248 3249
3239 1 3248 3249 3250
3240 2 3250 3249 3251
3241 3 3249 3251 3252
3242 5 3254 3253 3248
3243 6 3253 3254 3255
3244 6 3259 3254 3255
3245 1 3254 3255 3256
3246 2 3256 3255 3257
3247 3 3255 3257 3258
3248 5 3260 3259 3254
3249 6 3259 3260 3261
3250 6 3265 3260 3261
3251 1 3260 3261 3262
3252 2 3262 3261 3263
3253 3 3261 3263 3264
3254 5 3266 3265 3260
3255 6 3265 3266 3267
3256 6 3271 3266 3267
3257 1 3266 3267 3268
3258 2 3268 3267 3269
3259 3 3267 3269 3270
3260 5 3272 3271 3266
3261 6 3271 3272 3273
3262 6 3277 3272 3273
3263 1 3272 3273 3274
3264 2 3274 3273 3275
3265 3 3273 3275 3276
3266 5 3278 3277 3272
3267 6 3277 3278 3279
3268 6 3283 3278 3279
3269 1 3278 3279 3280
3270 2 3280 3279 3281
3271 3 3279 3281 3282
3272 5 3284 3283 3278
3273 6 3283 3284 3285
3274 6 3289 3284 3285
3275 1 3284 3285 3286
3276 2 3286 3285 3287
3277 3 3285 3287 3288
3278 5 3290 3289 3284
3279 6 3289 3290 3291
3280 6 3295 3290 3291
3281 1 3290 3291 3292
3282 2 3292 3291 3293
3283 3 3291 3293 3294
3284 5 3296 3295 3290
3285 6 3295 3296 3297
3286 6 3301 3296 3297
3287 1 3296 3297 3298
3288 2 3298 3297 3299
3289 3 3297 3299 3300
3290 5 3302 3301 3296
3291 6 3301 3302 3303
3292 6 3307 3302 3303
3293 1 3302 3303 3304
3294 2 3304 3303 3305
3295 3 3303 3305 3306
3296 5 3308 3307 3302
3297 6 3307 3308 3309
3298 6 3313 3308 3309
3299 1 3308 3309 3310
3300 2 3310 3309 3311
3301 3 3309 3311 3312
3302 5 3314 3313 3308
3303 6 3313 3314 3315
3304 6 3319 3314 3315
3305 1 3314 3315 3316
3306 2 3316 3315 3317
3307 3 3315 3317 3318
3308 5 3320 3319 3314
3309 6 3319 3320 3321
3310 6 3325 3320 3321
3311 1 3320 3321 3322
3312 2 3322 3321 3323
3313 3 3321 3323 3324
3314 5 3326 3325 3320
3315 6 3325 3326 3327
3316 6 3331 3326 3327
3317 1 3326 3327 3328
3318 2 3328 3327 3329
3319 3 3327 3329 3330
3320 5 3332 3331 3326
3321 6 3331 3332 3333
3322 6 3337 3332 3333
3323 1 3332 3333 3334
3324 2 3334 3333 3335
3325 3 3333 3335 3336
3326 5 3338 3337 3332
3327 6 3337 3338 3339
3328 6 3343 3338 3339
3329 1 3338 3339 3340
3330 2 3340 3339 3341
3331 3 3339 3341 3342
3332 5 3344 3343 3338
3333 6 3343 3344 3345
3334 6 3349 3344 3345
3335 1 3344 3345 3346
3336 2 3346 3345 3347
3337 3 3345 3347 3348
3338 5 3350 3349 3344
3339 6 3349 3350 3351
3340 6 3355 3350 3351
3341 1 3350 3351 3352
3342 2 3352 3351 3353
3343 3 3351 3353 3354
3344 5 3356 3355 3350
3345 6 3355 3356 3357
3346 6 3361 3356 3357
3347 1 3356 3357 3358
3348 2 3358 3357 3359
3349 3 3357 3359 3360
3350 5 3362 3361 3356
3351 6 3361 3362 3363
3352 6 3367 3362 3363
3353 1 3362 3363 3364
3354 2 3364 3363 3365
3355 3 3363 3365 3366
3356 5 3368 3367 3362
3357 6 3367 3368 3369
3358 6 3373 3368 3369
3359 1 3368 3369 3370
3360 2 3370 3369 3371
3361 3 3369 3371 3372
3362 5 3374 3373 3368
3363 6 3373 3374 3375
3364 6 3379 3374 3375
3365 1 3374 3375 3376
3366 2 3376 3375 3377
3367 3 3375 3377 3378
3368 5 3380 3379 3374
3369 6 3379 3380 3381
3370 6 3385 3380 3381
3371 1 3380 3381 3382
3372 2 3382 3381 3383
3373 3 3381 3383 3384
3374 5 3386 3385 3380
3375 6 3385 3386 3387
3376 6 3391 3386 3387
3377 1 3386 3387 3388
3378 2 3388 3387 3389
3379 3 3387 3389 3390
3380 5 3392 3391 3386
3381 6 3391 3392 3393
3382 6 3397 3392 3393
3383 1 3392 3393 3394
3384 2 3394 3393 3395
3385 3 3393 3395 3396
3386 5 3398 3397 3392
3387 6 3397 3398 3399
3388 6 3403 3398 3399
3389 1 3398 3399 3400
3390 2 3400 3399 3401
3391 3 3399 3401 3402
3392 5 3404 3403 3398
3393 6 3403 3404 3405
3394 6 3409 3404 3405
3395 1 3404 3405 3406
3396 2 3406 3405 3407
3397 3 3405 3407 3408
3398 5 3410 3409 3404
3399 6 3409 3410 3411
3400 6 3415 3410 3411
3401 1 3410 3411 3412
3402 2 3412 3411 3413
3403 3 3411 3413 3414
3404 5 3416 3415 3410
3405 6 3415 3416 3417
3406 6 3421 3416 3417
3407 1 3416 3417 3418
3408 2 3418 3417 3419
3409 3 3417 3419 3420
3410 5 3422 3421 3416
3411 6 3421 3422 3423
3412 6 3427 3422 3423
3413 1 3422 3423 3424
3414 2 3424 3423 3425
3415 3 3423 3425 3426
3416 5 3428 3427 3422
3417 6 3427 3428 3429
3418 6 3433 3428 3429
3419 1 3428 3429 3430
3420 2 3430 3429 3431
3421 3 3429 3431 3432
3422 5 3434 3433 3428
3423 6 3433 3434 3435
3424 6 3439 3434 3435
3425 1 3434 3435 3436
3426 2 3436 3435 3437
3427 3 3435 3437 3438
3428 5 3440 3439 3434
3429 6 3439 3440 3441
3430 6 3445 3440 3441
3431 1 3440 3441 3442
3432 2 3442 3441 3443
3433 3 3441 3443 3444
3434 5 3446 3445 3440
3435 6 3445 3446 3447
3436 6 3451 3446 3447
3437 1 3446 3447 3448
3438 2 3448 3447 3449
3439 3 3447 3449 3450
3440 5 3452 3451 3446
3441 6 3451 3452 3453
3442 6 3457 3452 3453
3443 1 3452 3453 3454
3444 2 3454 3453 3455
3445 3 3453 3455 3456
3446 5 3458 3457 3452
3447 6 3457 3458 3459
3448 6 3463 3458 3459
3449 1 3458 3459 3460
3450 2 3460 3459 3461
3451 3 3459 3461 3462
3452 5 3464 3463 3458
3453 6 3463 3464 3465
3454 6 3469 3464 3465
3455 1 3464 3465 3466
3456 2 3466 3465 3467
3457 3 3465 3467 3468
3458 5 3470 3469 3464
3459 6 3469 3470 3471
3460 6 3475 3470 3471
3461 1 3470 3471 3472
3462 2 3472 3471 3473
3463 3 3471 3473 3474
3464 5 3476 3475 3470
3465 6 3475 3476 3477
3466 6 3481 3476 3477
3467 1 3476 3477 3478
3468 2 3478 3477 3479
3469 3 3477 3479 3480
3470 5 3482 3481 3476
3471 6 3481 3482 3483
3472 6 3487 3482 3483
3473 1 3482 3483 3484
3474 2 3484 3483 3485
3475 3 3483 3485 3486
3476 5 3488 3487 3482
3477 6 3487 3488 3489
3478 6 3493 3488 3489
3479 1 3488 3489 3490
3480 2 3490 3489 3491
3481 3 3489 3491 3492
3482 5 3494 3493 3488
3483 6 3493 3494 3495
3484 6 3499 3494 3495
3485 1 3494 3495 3496
3486 2 3496 3495 3497
3487 3 3495 3497 3498
3488 5 3500 3499 3494
3489 6 3499 3500 3501
3490 6 3505 3500 3501
3491 1 3500 3501 3502
3492 2 3502 3501 3503
3493 3 3501 3503 3504
3494 5 3506 3505 3500
3495 6 3505 3506 3507
3496 6 3511 3506 3507
3497 1 3506 3507 3508
3498 2 3508 3507 3509
3499 3 3507 3509 3510
3500 5 3512 3511 3506
3501 6 3511 3512 3513
3502 6 3517 3512 3513
3503 1 3512 3513 3514
3504 2 3514 3513 3515
3505 3 3513 3515 3516
3506 5 3518 3517 3512
3507 6 3517 3518 3519
3508 6 3523 3518 3519
3509 1 3518 3519 3520
3510 2 3520 3519 3521
3511 3 3519 3521 3522
3512 5 3524 3523 3518
3513 6 3523 3524 3525
3514 6 3529 3524 3525
3515 1 3524 3525 3526
3516 2 3526 3525 3527
3517 3 3525 3527 3528
3518 5 3530 3529 3524
3519 6 3529 3530 3531
3520 6 3535 3530 3531
3521 1 3530 3531 3532
3522 2 3532 3531 3533
3523 3 3531 3533 3534
3524 5 3536 3535 3530
3525 6 3535 3536 3537
3526 6 3541 3536 3537
3527 1 3536 3537 3538
3528 2 3538 3537 3539
3529 3 3537 3539 3540
3530 5 3542 3541 3536
3531 6 3541 3542 3543
3532 6 3547 3542 3543
3533 1 3542 3543 3544
3534 2 3544 3543 3545
3535 3 3543 3545 3546
3536 5 3548 3547 3542
3537 6 3547 3548 3549
3538 6 3553 3548 3549
3539 1 3548 3549 3550
3540 2 3550 3549 3551
3541 3 3549 3551 3552
3542 5 3554 3553 3548
3543 6 3553 3554 3555
3544 6 3559 3554 3555
3545 1 3554 3555 3556
3546 2 3556 3555 3557
3547 3 3555 3557 3558
3548 5 3560 3559 3554
3549 6 3559 3560 3561
3550 6 3565 3560 3561
3551 1 3560 3561 3562
3552 2 3562 3561 3563
3553 3 3561 3563 3564
3554 5 3566 3565 3560
3555 6 3565 3566 3567
3556 6 3571 3566 3567
3557 1 3566 3567 3568
3558 2 3568 3567 3569
3559 3 3567 3569 3570
3560 5 3572 3571 3566
3561 6 3571 3572 3573
3562 6 3577 3572 3573
3563 1 3572 3573 3574
3564 2 3574 3573 3575
3565 3 3573 3575 3576
3566 5 3578 3577 3572
3567 6 3577 3578 3579
3568 6 3583 3578 3579
3569 1 3578 3579 3580
3570 2 3580 3579 3581
3571 3 3579 3581 3582
3572 5 3584 3583 3578
3573 6 3583 3584 3585
3574 6 3589 3584 3585
3575 1 3584 3585 3586
3576 2 3586 3585 3587
3577 3 3585 3587 3588
3578 5 3590 3589 3584
3579 6 3589 3590 3591
3580 6 3595 3590 3591
3581 1 3590 3591 3592
3582 2 3592 3591 3593
3583 3 3591 3593 3594
3584 4 3596 3595 3590
3585 4 3595 3596 3597
3586 1 3596 3597 3598
3587 2 3598 3597 3599
3588 3 3597 3599 3600
3589 6 3601 3602 3603
3590 6 3607 3602 3603
3591 1 3602 3603 3604
3592 2 3604 3603 3605
3593 3 3603 3605 3606
3594 5 3608 3607 3602
3595 6 3607 3608 3609
3596 6 3613 3608 3609
3597 1 3608 3609 3610
3598 2 3610 3609 3611
3599 3 3609 3611 3612
3600 5 3614 3613 3608
3601 6 3613 3614 3615
3602 6 3619 3614 3615
3603 1 3614 3615 3616
3604 2 3616 3615 3617
3605 3 3615 3617 3618
3606 5 3620 3619 3614
3607 6 3619 3620 3621
3608 6 3625 3620 3621
3609 1 3620 3621 3622
3610 2 3622 3621 3623
3611 3 3621 3623 3624
3612 5 3626 3625 3620
3613 6 3625 3626 3627
3614 6 3631 3626 3627
3615 1 3626 3627 3628
3616 2 3628 3627 3629
3617 3 3627 3629 3630
3618 5 3632 3631 3626
3619 6 3631 3632 3633
3620 6 3637 3632 3633
3621 1 3632 3633 3634
3622 2 3634 3633 3635
3623 3 3633 3635 3636
3624 5 3638 3637 3632
3625 6 3637 3638 3639
3626 6 3643 3638 3639
3627 1 3638 3639 3640
3628 2 3640 3639 3641
3629 3 3639 3641 3642
3630 5 3644 3643 3638
3631 6 3643 3644 3645
3632 6 3649 3644 3645
3633 1 3644 3645 3646
3634 2 3646 3645 3647
3635 3 3645 3647 3648
3636 5 3650 3649 3644
3637 6 3649 3650 3651
3638 6 3655 3650 3651
3639 1 3650 3651 3652
3640 2 3652 3651 3653
3641 3 3651 3653 3654
3642 5 3656 3655 3650
3643 6 3655 3656 3657
3644 6 3661 3656 3657
3645 1 3656 3657 3658
3646 2 3658 3657 3659
3647 3 3657 3659 3660
3648 5 3662 3661 3656
3649 6 3661 3662 3663
3650 6 3667 3662 3663
3651 1 3662 3663 3664
3652 2 3664 3663 3665
3653 3 3663 3665 3666
3654 5 3668 3667 3662
3655 6 3667 3668 3669
3656 6 3673 3668 3669
3657 1 3668 3669 3670
3658 2 3670 3669 3671
3659 3 3669 3671 3672
3660 5 3674 3673 3668
3661 6 3673 3674 3675
3662 6 3679 3674 3675
3663 1 3674 3675 3676
3664 2 3676 3675 3677
3665 3 3675 3677 3678
3666 5 3680 3679 3674
3667 6 3679 3680 3681
3668 6 3685 3680 3681
3669 1 3680 3681 3682
3670 2 3682 3681 3683
3671 3 3681 3683 3684
3672 5 3686 3685 3680
3673 6 3685 3686 3687
3674 6 3691 3686 3687
3675 1 3686 3687 3688
3676 2 3688 3687 3689
3677 3 3687 3689 3690
3678 5 3692 3691 3686
3679 6 3691 3692 3693
3680 6 3697 3692 3693
3681 1 3692 3693 3694
3682 2 3694 3693 3695
3683 3 3693 3695 3696
3684 5 3698 3697 3692
3685 6 3697 3698 3699
3686 6 3703 3698 3699
3687 1 3698 3699 3700
3688 2 3700 3699 3701
3689 3 3699 3701 3702
3690 5 3704 3703 3698
3691 6 3703 3704 3705
3692 6 3709 3704 3705
3693 1 3704 3705 3706
3694 2 3706 3705 3707
3695 3 3705 3707 3708
3696 5 3710 3709 3704
3697 6 3709 3710 3711
3698 6 3715 3710 3711
3699 1 3710 3711 3712
3700 2 3712 3711 3713
3701 3 3711 3713 3714
3702 5 3716 3715 3710
3703 6 3715 3716 3717
3704 6 3721 3716 3717
3705 1 3716 3717 3718
3706 2 3718 3717 3719
3707 3 3717 3719 3720
3708 5 3722 3721 3716
3709 6 3721 3722 3723
3710 6 3727 3722 3723
3711 1 3722 3723 3724
3712 2 3724 3723 3725
3713 3 3723 3725 3726
3714 5 3728 3727 3722
3715 6 3727 3728 3729
3716 6 3733 3728 3729
3717 1 3728 3729 3730
3718 2 3730 3729 3731
3719 3 3729 3731 3732
3720 5 3734 3733 3728
3721 6 3733 3734 3735
3722 6 3739 3734 3735
3723 1 3734 3735 3736
3724 2 3736 3735 3737
3725 3 3735 3737 3738
3726 5 3740 3739 3734
3727 6 3739 3740 3741
3728 6 3745 3740 3741
3729 1 3740 3741 3742
3730 2 3742 3741 3743
3731 3 3741 3743 3744
3732 5 3746 3745 3740
3733 6 3745 3746 3747
3734 6 3751 3746 3747
3735 1 3746 3747 3748
3736 2 3748 3747 3749
3737 3 3747 3749 3750
3738 5 3752 3751 3746
3739 6 3751 3752 3753
3740 6 3757 3752 3753
3741 1 3752 3753 3754
3742 2 3754 3753 3755
3743 3 3753 3755 3756
3744 5 3758 3757 3752
3745 6 3757 3758 3759
3746 6 3763 3758 3759
3747 1 3758 3759 3760
3748 2 3760 3759 3761
3749 3 3759 3761 3762
3750 5 3764 3763 3758
3751 6 3763 3764 3765
3752 6 3769 3764 3765
3753 1 3764 3765 3766
3754 2 3766 3765 3767
3755 3 3765 3767 3768
3756 5 3770 3769 3764
3757 6 3769 3770 3771
3758 6 3775 3770 3771
3759 1 3770 3771 3772
3760 2 3772 3771 3773
3761 3 3771 3773 3774
3762 5 3776 3775 3770
3763 6 3775 3776 3777
3764 6 3781 3776 3777
3765 1 3776 3777 3778
3766 2 3778 3777 3779
3767 3 3777 3779 3780
3768 5 3782 3781 3776
3769 6 3781 3782 3783
3770 6 3787 3782 3783
3771 1 3782 3783 3784
3772 2 3784 3783 3785
3773 3 3783 3785 3786
3774 5 3788 3787 3782
3775 6 3787 3788 3789
3776 6 3793 3788 3789
3777 1 3788 3789 3790
3778 2 3790 3789 3791
3779 3 3789 3791 3792
3780 5 3794 3793 3788
3781 6 3793 3794 3795
3782 6 3799 3794 3795
3783 1 3794 3795 3796
3784 2 3796 3795 3797
3785 3 3795 3797 3798
3786 5 3800 3799 3794
3787 6 3799 3800 3801
3788 6 3805 3800 3801
3789 1 3800 3801 3802
3790 2 3802 3801 3803
3791 3 3801 3803 3804
3792 5 3806 3805 3800
3793 6 3805 3806 3807
3794 6 3811 3806 3807
3795 1 3806 3807 3808
3796 2 3808 3807 3809
3797 3 3807 3809 3810
3798 5 3812 3811 3806
3799 6 3811 3812 3813
3800 6 3817 3812 3813
3801 1 3812 3813 3814
3802 2 3814 3813 3815
3803 3 3813 3815 3816
3804 5 3818 3817 3812
3805 6 3817 3818 3819
3806 6 3823 3818 3819
3807 1 3818 3819 3820
3808 2 3820 3819 3821
3809 3 3819 3821 3822
3810 5 3824 3823 3818
3811 6 3823 3824 3825
3812 6 3829 3824 3825
3813 1 3824 3825 3826
3814 2 3826 3825 3827
3815 3 3825 3827 3828
3816 5 3830 3829 3824
3817 6 3829 3830 3831
3818 6 3835 3830 3831
3819 1 3830 3831 3832
3820 2 3832 3831 3833
3821 3 3831 3833 3834
3822 5 3836 3835 3830
3823 6 3835 3836 3837
3824 6 3841 3836 3837
3825 1 3836 3837 3838
3826 2 3838 3837 3839
3827 3 3837 3839 3840
3828 5 3842 3841 3836
3829 6 3841 3842 3843
3830 6 3847 3842 3843
3831 1 3842 3843 3844
3832 2 3844 3843 3845
3833 3 3843 3845 3846
3834 5 3848 3847 3842
3835 6 3847 3848 3849
3836 6 3853 3848 3849
3837 1 3848 3849 3850
3838 2 3850 3849 3851
3839 3 3849 3851 3852
3840 5 3854 3853 3848
3841 6 3853 3854 3855
3842 6 3859 3854 3855
3843 1 3854 3855 3856
3844 2 3856 3855 3857
3845 3 3855 3857 3858
3846 5 3860 3859 3854
3847 6 3859 3860 3861
3848 6 3865 3860 3861
3849 1 3860 3861 3862
3850 2 3862 3861 3863
3851 3 3861 3863 3864
3852 5 3866 3865 3860
3853 6 3865 3866 3867
3854 6 3871 3866 3867
3855 1 3866 3867 3868
3856 2 3868 3867 3869
3857 3 3867 3869 3870
3858 5 3872 3871 3866
3859 6 3871 3872 3873
3860 6 3877 3872 3873
3861 1 3872 3873 3874
3862 2 3874 3873 3875
3863 3 3873 3875 3876
3864 5 3878 3877 3872
3865 6 3877 3878 3879
3866 6 3883 3878 3879
3867 1 3878 3879 3880
3868 2 3880 3879 3881
3869 3 3879 3881 3882
3870 5 3884 3883 3878
3871 6 3883 3884 3885
3872 6 3889 3884 3885
3873 1 3884 3885 3886
3874 2 3886 3885 3887
3875 3 3885 3887 3888
3876 5 3890 3889 3884
3877 6 3889 3890 3891
3878 6 3895 3890 3891
3879 1 3890 3891 3892
3880 2 3892 3891 3893
3881 3 3891 3893 3894
3882 5 3896 3895 3890
3883 6 3895 3896 3897
3884 6 3901 3896 3897
3885 1 3896 3897 3898
3886 2 3898 3897 3899
3887 3 3897 3899 3900
3888 5 3902 3901 3896
3889 6 3901 3902 3903
3890 6 3907 3902 3903
3891 1 3902 3903 3904
3892 2 3904 3903 3905
3893 3 3903 3905 3906
3894 5 3908 3907 3902
3895 6 3907 3908 3909
3896 6 3913 3908 3909
3897 1 3908 3909 3910
3898 2 3910 3909 3911
3899 3 3909 3911 3912
3900 5 3914 3913 3908
3901 6 3913 3914 3915
3902 6 3919 3914 3915
3903 1 3914 3915 3916
3904 2 3916 3915 3917
3905 3 3915 3917 3918
3906 5 3920 3919 3914
3907 6 3919 3920 3921
3908 6 3925 3920 3921
3909 1 3920 3921 3922
3910 2 3922 3921 3923
3911 3 3921 3923 3924
3912 5 3926 3925 3920
3913 6 3925 3926 3927
3914 6 3931 3926 3927
3915 1 3926 3927 3928
3916 2 3928 3927 3929
3917 3 3927 3929 3930
3918 5 3932 3931 3926
3919 6 3931 3932 3933
3920 6 3937 3932 3933
3921 1 3932 3933 3934
3922 2 3934 3933 3935
3923 3 3933 3935 3936
3924 5 3938 3937 3932
3925 6 3937 3938 3939
3926 6 3943 3938 3939
3927 1 3938 3939 3940
3928 2 3940 3939 3941
3929 3 3939 3941 3942
3930 5 3944 3943 3938
3931 6 3943 3944 3945
3932 6 3949 3944 3945
3933 1 3944 3945 3946
3934 2 3946 3945 3947
3935 3 3945 3947 3948
3936 5 3950 3949 3944
3937 6 3949 3950 3951
3938 6 3955 3950 3951
3939 1 3950 3951 3952
3940 2 3952 3951 3953
3941 3 3951 3953 3954
3942 5 3956 3955 3950
3943 6 3955 3956 3957
3944 6 3961 3956 3957
3945 1 3956 3957 3958
3946 2 3958 3957 3959
3947 3 3957 3959 3960
3948 5 3962 3961 3956
3949 6 3961 3962 3963
3950 6 3967 3962 3963
3951 1 3962 3963 3964
3952 2 3964 3963 3965
3953 3 3963 3965 3966
3954 5 3968 3967 3962
3955 6 3967 3968 3969
3956 6 3973 3968 3969
3957 1 3968 3969 3970
3958 2 3970 3969 3971
3959 3 3969 3971 3972
3960 5 3974 3973 3968
3961 6 3973 3974 3975
3962 6 3979 3974 3975
3963 1 3974 3975 3976
3964 2 3976 3975 3977
3965 3 3975 3977 3978
3966 5 3980 3979 3974
3967 6 3979 3980 3981
3968 6 3985 3980 3981
3969 1 3980 3981 3982
3970 2 3982 3981 3983
3971 3 3981 3983 3984
3972 5 3986 3985 3980
3973 6 3985 3986 3987
3974 6 3991 3986 3987
3975 1 3986 3987 3988
3976 2 3988 3987 3989
3977 3 3987 3989 3990
3978 5 3992 3991 3986
3979 6 3991 3992 3993
3980 6 3997 3992 3993
3981 1 3992 3993 3994
3982 2 3994 3993 3995
3983 3 3993 3995 3996
3984 5 3998 3997 3992
3985 6 3997 3998 3999
3986 6 4003 3998 3999
3987 1 3998 3999 4000
3988 2 4000 3999 4001
3989 3 3999 4001 4002
3990 5 4004 4003 3998
3991 6 4003 4004 4005
3992 6 4009 4004 4005
3993 1 4004 4005 4006
3994 2 4006 4005 4007
3995 3 4005 4007 4008
3996 5 4010 4009 4004
3997 6 4009 4010 4011
3998 6 4015 4010 4011
3999 1 4010 4011 4012
4000 2 4012 4011 4013
4001 3 4011 4013 4014
4002 5 4016 4015 4010
4003 6 4015 4016 4017
4004 6 4021 4016 4017
4005 1 4016 4017 4018
4006 2 4018 4017 4019
4007 3 4017 4019 4020
4008 5 4022 4021 4016
4009 6 4021 4022 4023
4010 6 4027 4022 4023
4011 1 4022 4023 4024
4012 2 4024 4023 4025
4013 3 4023 4025 4026
4014 5 4028 4027 4022
4015 6 4027 4028 4029
4016 6 4033 4028 4029
4017 1 4028 4029 4030
4018 2 4030 4029 4031
4019 3 4029 4031 4032
4020 5 4034 4033 4028
4021 6 4033 4034 4035
4022 6 4039 4034 4035
4023 1 4034 4035 4036
4024 2 4036 4035 4037
4025 3 4035 4037 4038
4026 5 4040 4039 4034
4027 6 4039 4040 4041
4028 6 4045 4040 4041
4029 1 4040 4041 4042
4030 2 4042 4041 4043
4031 3 4041 4043 4044
4032 5 4046 4045 4040
4033 6 4045 4046 4047
4034 6 4051 4046 4047
4035 1 4046 4047 4048
4036 2 4048 4047 4049
4037 3 4047 4049 4050
4038 5 4052 4051 4046
4039 6 4051 4052 4053
4040 6 4057 4052 4053
4041 1 4052 4053 4054
4042 2 4054 4053 4055
4043 3 4053 4055 4056
4044 5 4058 4057 4052
4045 6 4057 4058 4059
4046 6 4063 4058 4059
4047 1 4058 4059 4060
4048 2 4060 4059 4061
4049 3 4059 4061 4062
4050 5 4064 4063 4058
4051 6 4063 4064 4065
4052 6 4069 4064 4065
4053 1 4064 4065 4066
4054 2 4066 4065 4067
4055 3 4065 4067 4068
4056 5 4070 4069 4064
4057 6 4069 4070 4071
4058 6 4075 4070 4071
4059 1 4070 4071 4072
4060 2 4072 4071 4073
4061 3 4071 4073 4074
4062 5 4076 4075 4070
4063 6 4075 4076 4077
4064 6 4081 4076 4077
4065 1 4076 4077 4078
4066 2 4078 4077 4079
4067 3 4077 4079 4080
4068 5 4082 4081 4076
4069 6 4081 4082 4083
4070 6 4087 4082 4083
4071 1 4082 4083 4084
4072 2 4084 4083 4085
4073 3 4083 4085 4086
4074 5 4088 4087 4082
4075 6 4087 4088 4089
4076 6 4093 4088 4089
4077 1 4088 4089 4090
4078 2 4090 4089 4091
4079 3 4089 4091 4092
4080 5 4094 4093 4088
4081 6 4093 4094 4095
4082 6 4099 4094 4095
4083 1 4094 4095 4096
4084 2 4096 4095 4097
4085 3 4095 4097 4098
4086 5 4100 4099 4094
4087 6 4099 4100 4101
4088 6 4105 4100 4101
4089 1 4100 4101 4102
4090 2 4102 4101 4103
4091 3 4101 4103 4104
4092 5 4106 4105 4100
4093 6 4105 4106 4107
4094 6 4111 4106 4107
4095 1 4106 4107 4108
4096 2 4108 4107 4109
4097 3 4107 4109 4110
4098 5 4112 4111 4106
4099 6 4111 4112 4113
4100 6 4117 4112 4113
4101 1 4112 4113 4114
4102 2 4114 4113 4115
4103 3 4113 4115 4116
4104 5 4118 4117 4112
4105 6 4117 4118 4119
4106 6 4123 4118 4119
